material_query,record_index,book,page,data_class,k_source,requested_wl_min_um,requested_wl_max_um,record_id,record_label,material_class,final_family,final_specific_model,final_model_name,final_N,final_RMS,final_abs_RMS,final_G_rho,final_model_json,final_source_all_json,final_selection_mode,final_quality_band,final_meets_primary_target,final_meets_secondary_target,best_available_RMS,best_available_N,best_available_family
Cr,1,Cr,Johnson,tabulated_nk,database,0.3,1.1,Cr|Cr|Johnson|1,Cr / Cr / Johnson / rec1,metal,CP,SemiCP,SCP_M3,3.0,0.0397581749833584,0.781055319763344,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Cr_Cr_Johnson/SCP_M3.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/Cr_Cr_Johnson/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,rough_<=0.05,False,False,0.0397581749833584,3.0,CP
MoS2,14,MoS2,Ermolaev-1L,tabulated_nk,database,0.3,1.1,MoS2|MoS2|Ermolaev-1L|14,MoS2 / MoS2 / Ermolaev-1L / rec14,chalcogenide_or_2D,CP,AnalyticalCP,CP_M5,5.0,0.03644666551197,0.8928577307201928,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoS2_MoS2_Ermolaev-1L/CP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/MoS2_MoS2_Ermolaev-1L/cp_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,rough_<=0.05,False,False,0.03644666551197,5.0,CP
Ge,1,Ge,Nunley,tabulated_nk,database,0.3,1.1,Ge|Ge|Nunley|1,Ge / Ge / Nunley / rec1,semiconductor,CP,AnalyticalCP,CP_M5,5.0,0.0359863514974525,1.0988942802148591,1.000000000000001,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Ge_Ge_Nunley/CP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/Ge_Ge_Nunley/cp_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,rough_<=0.05,False,False,0.0359863514974525,5.0,CP
WSe2,2,WSe2,Gu-2L,tabulated_nk,database,0.3,1.1,WSe2|WSe2|Gu-2L|2,WSe2 / WSe2 / Gu-2L / rec2,chalcogenide_or_2D,RP,RP,RP_M5,5.0,0.0337067503769461,0.5775935932217946,1.0000000000000002,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/WSe2_WSe2_Gu-2L/RP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/WSe2_WSe2_Gu-2L/rp_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,rough_<=0.05,False,False,0.0337067503769461,5.0,RP
GaAs,3,GaAs,Papatryfonos,tabulated_nk,database,0.3,1.1,GaAs|GaAs|Papatryfonos|3,GaAs / GaAs / Papatryfonos / rec3,semiconductor,CP,AnalyticalCP,CP_M5,5.0,0.0299053150491849,0.6706978243439373,1.0000001622375676,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/GaAs_GaAs_Papatryfonos/CP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/GaAs_GaAs_Papatryfonos/cp_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,rough_<=0.05,False,False,0.0299053150491849,5.0,CP
MoS2,10,MoS2,Song-6L,tabulated_nk,database,0.3,1.1,MoS2|MoS2|Song-6L|10,MoS2 / MoS2 / Song-6L / rec10,chalcogenide_or_2D,RP,RP,RP_M5,5.0,0.0295636837214278,0.5788570443869854,1.0000000000000009,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoS2_MoS2_Song-6L/RP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/MoS2_MoS2_Song-6L/rp_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,rough_<=0.05,False,False,0.0295636837214278,5.0,RP
Ag,10,Ag,Ferrera-404K,tabulated_nk,database,0.3,1.1,Ag|Ag|Ferrera-404K|10,Ag / Ag / Ferrera-404K / rec10,metal,CP,SemiCP,SCP_M2,2.0,0.02921852527477,0.5458273633101567,1.0000002501886651,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Ag_Ag_Ferrera-404K/SCP_M2.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/Ag_Ag_Ferrera-404K/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,rough_<=0.05,False,False,0.02921852527477,2.0,CP
As2Se3,1,As2Se3,Joseph-400nm,tabulated_nk,database,0.3,1.1,As2Se3|As2Se3|Joseph-400nm|1,As2Se3 / As2Se3 / Joseph-400nm / rec1,chalcogenide_or_2D,CP,SemiCP,SCP_M3,3.0,0.028813863488475,0.3253130711463287,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/As2Se3_As2Se3_Joseph-400nm/SCP_M3.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/As2Se3_As2Se3_Joseph-400nm/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,rough_<=0.05,False,False,0.028813863488475,3.0,CP
MoS2,13,MoS2,Ullberg,tabulated_nk,database,0.3,1.1,MoS2|MoS2|Ullberg|13,MoS2 / MoS2 / Ullberg / rec13,chalcogenide_or_2D,CP,AnalyticalCP,CP_M4,4.0,0.0286413970540419,0.5736484508408319,1.0000001556655644,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoS2_MoS2_Ullberg/CP_M4.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/MoS2_MoS2_Ullberg/cp_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,rough_<=0.05,False,False,0.0286413970540419,4.0,CP
Au,4,Au,Johnson,tabulated_nk,database,0.3,1.1,Au|Au|Johnson|4,Au / Au / Johnson / rec4,metal,CP,AnalyticalCP,CP_M5,5.0,0.0276491722584691,0.5106435381880639,1.000000000000001,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Au_Au_Johnson/CP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/Au_Au_Johnson/cp_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,rough_<=0.05,False,False,0.0276491722584691,5.0,CP
MoS2,12,MoS2,Song-bulk,tabulated_nk,database,0.3,1.1,MoS2|MoS2|Song-bulk|12,MoS2 / MoS2 / Song-bulk / rec12,chalcogenide_or_2D,CP,AnalyticalCP,CP_M5,5.0,0.0273264629369757,0.5564406300164321,1.000000000000001,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoS2_MoS2_Song-bulk/CP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/MoS2_MoS2_Song-bulk/cp_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,rough_<=0.05,False,False,0.0273264629369757,5.0,CP
MoS2,5,MoS2,Song-10L,tabulated_nk,database,0.3,1.1,MoS2|MoS2|Song-10L|5,MoS2 / MoS2 / Song-10L / rec5,chalcogenide_or_2D,CP,SemiCP,SCP_M4,4.0,0.0270387616444864,0.4461660895844332,1.000000000000001,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoS2_MoS2_Song-10L/SCP_M4.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/MoS2_MoS2_Song-10L/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,rough_<=0.05,False,False,0.0270387616444864,4.0,CP
MoSe2,1,MoSe2,Beal,tabulated_nk,database,0.3,1.1,MoSe2|MoSe2|Beal|1,MoSe2 / MoSe2 / Beal / rec1,chalcogenide_or_2D,CP,SemiCP,SCP_M5,5.0,0.0266008229873102,0.6678232685523375,1.000000000000002,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoSe2_MoSe2_Beal/SCP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/MoSe2_MoSe2_Beal/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,rough_<=0.05,False,False,0.0266008229873102,5.0,CP
Pd,3,Pd,Johnson,tabulated_nk,database,0.3,1.1,Pd|Pd|Johnson|3,Pd / Pd / Johnson / rec3,metal,CP,SemiCP,SCP_M3,3.0,0.0264428869936192,0.4114594290394175,1.0000000000000004,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Pd_Pd_Johnson/SCP_M3.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/Pd_Pd_Johnson/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,rough_<=0.05,False,False,0.0264428869936192,3.0,CP
Ti,3,Ti,Johnson,tabulated_nk,database,0.3,1.1,Ti|Ti|Johnson|3,Ti / Ti / Johnson / rec3,metal,CP,SemiCP,SCP_M5,5.0,0.025634150740388,0.5832879556069916,1.0000000000000004,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Ti_Ti_Johnson/SCP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/Ti_Ti_Johnson/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,rough_<=0.05,False,False,0.025634150740388,5.0,CP
Ag,4,Ag,Johnson,tabulated_nk,database,0.3,1.1,Ag|Ag|Johnson|4,Ag / Ag / Johnson / rec4,metal,CP,SemiCP,SCP_M3,3.0,0.0254852896402148,0.1687570645399593,1.000000123092168,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Ag_Ag_Johnson/SCP_M3.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/Ag_Ag_Johnson/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,rough_<=0.05,False,False,0.0254852896402148,3.0,CP
Fe,3,Fe,Johnson,tabulated_nk,database,0.3,1.1,Fe|Fe|Johnson|3,Fe / Fe / Johnson / rec3,metal,CP,SemiCP,SCP_M5,5.0,0.0240863002580888,0.3991320979356258,1.0000000000000009,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Fe_Fe_Johnson/SCP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/Fe_Fe_Johnson/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,rough_<=0.05,False,False,0.0240863002580888,5.0,CP
W,3,W,Weaver,tabulated_nk,database,0.3,1.1,W|W|Weaver|3,W / W / Weaver / rec3,metal,CP,SemiCP,SCP_M5,5.0,0.0233042005969718,0.4896307922111253,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/W_W_Weaver/SCP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/W_W_Weaver/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,rough_<=0.05,False,False,0.0233042005969718,5.0,CP
MoS2,3,MoS2,Islam-fewL,tabulated_nk,database,0.3,1.1,MoS2|MoS2|Islam-fewL|3,MoS2 / MoS2 / Islam-fewL / rec3,chalcogenide_or_2D,CP,SemiCP,SCP_M5,5.0,0.022954495336057,0.221307189365178,1.0000000000000002,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoS2_MoS2_Islam-fewL/SCP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/MoS2_MoS2_Islam-fewL/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,rough_<=0.05,False,False,0.022954495336057,5.0,CP
Ag,11,Ag,Ferrera-501K,tabulated_nk,database,0.3,1.1,Ag|Ag|Ferrera-501K|11,Ag / Ag / Ferrera-501K / rec11,metal,CP,SemiCP,SCP_M2,2.0,0.021977405941958,0.3747194766390178,1.0000002864370678,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Ag_Ag_Ferrera-501K/SCP_M2.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/Ag_Ag_Ferrera-501K/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,rough_<=0.05,False,False,0.021977405941958,2.0,CP
WSe2,6,WSe2,Munkhbat-o,tabulated_nk,database,0.3,1.1,WSe2|WSe2|Munkhbat-o|6,WSe2 / WSe2 / Munkhbat-o / rec6,chalcogenide_or_2D,CP,AnalyticalCP,CP_M5,5.0,0.0211081922844363,0.4752841892201466,1.000000000000001,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/WSe2_WSe2_Munkhbat-o/CP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/WSe2_WSe2_Munkhbat-o/cp_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,rough_<=0.05,False,False,0.0211081922844363,5.0,CP
MoSe2,3,MoSe2,Munkhbat-o,tabulated_nk,database,0.3,1.1,MoSe2|MoSe2|Munkhbat-o|3,MoSe2 / MoSe2 / Munkhbat-o / rec3,chalcogenide_or_2D,RP,RP,RP_M5,5.0,0.020726083668809,0.5039483455486249,1.0000000000000004,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoSe2_MoSe2_Munkhbat-o/RP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/MoSe2_MoSe2_Munkhbat-o/rp_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,rough_<=0.05,False,False,0.020726083668809,5.0,RP
MoS2,16,MoS2,Munkhbat-o,tabulated_nk,database,0.3,1.1,MoS2|MoS2|Munkhbat-o|16,MoS2 / MoS2 / Munkhbat-o / rec16,chalcogenide_or_2D,RP,RP,RP_M5,5.0,0.0201807840863301,0.4024675414933611,1.0000000000000002,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoS2_MoS2_Munkhbat-o/RP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/MoS2_MoS2_Munkhbat-o/rp_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,rough_<=0.05,False,False,0.0201807840863301,5.0,RP
TiN,1,TiN,Pfluger,tabulated_nk,database,0.3,1.1,TiN|TiN|Pfluger|1,TiN / TiN / Pfluger / rec1,nitride_or_carbide,CP,SemiCP,SCP_M5,5.0,0.0194096710819349,0.1792018634248461,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/TiN_TiN_Pfluger/SCP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/TiN_TiN_Pfluger/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,moderate_<=0.02,False,False,0.0194096710819349,5.0,CP
