material_query,record_index,book,page,data_class,k_source,requested_wl_min_um,requested_wl_max_um,record_id,record_label,material_class,final_family,final_specific_model,final_model_name,final_N,final_RMS,final_abs_RMS,final_G_rho,final_model_json,final_source_all_json,final_selection_mode,final_quality_band,final_meets_primary_target,final_meets_secondary_target,best_available_RMS,best_available_N,best_available_family
Ni,3,Ni,Johnson,tabulated_nk,database,0.3,1.1,Ni|Ni|Johnson|3,Ni / Ni / Johnson / rec3,metal,CP,SemiCP,SCP_M4,4.0,0.0192211234437147,0.4707168391124985,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Ni_Ni_Johnson/SCP_M4.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/Ni_Ni_Johnson/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,moderate_<=0.02,False,False,0.0192211234437147,4.0,CP
Fe,2,Fe,Werner,tabulated_nk,database,0.3,1.1,Fe|Fe|Werner|2,Fe / Fe / Werner / rec2,metal,CP,SemiCP,SCP_M4,4.0,0.018833387429605,4.062141257920933,1.000000000000001,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Fe_Fe_Werner/SCP_M4.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/Fe_Fe_Werner/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,moderate_<=0.02,False,False,0.018833387429605,4.0,CP
Cu,6,Cu,Rakic-BB,tabulated_nk,database,0.3,1.1,Cu|Cu|Rakic-BB|6,Cu / Cu / Rakic-BB / rec6,metal,CP,SemiCP,SCP_M3,3.0,0.0185507690342746,0.1576832893339439,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Cu_Cu_Rakic-BB/SCP_M3.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/Cu_Cu_Rakic-BB/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,moderate_<=0.02,False,False,0.0185507690342746,3.0,CP
W,5,W,Rakic-LD,tabulated_nk,database,0.3,1.1,W|W|Rakic-LD|5,W / W / Rakic-LD / rec5,metal,CP,SemiCP,SCP_M4,4.0,0.0180819477113279,0.3480733934063436,1.0000000000000002,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/W_W_Rakic-LD/SCP_M4.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/W_W_Rakic-LD/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,moderate_<=0.02,False,False,0.0180819477113279,4.0,CP
MoS2,8,MoS2,Song-3L,tabulated_nk,database,0.3,1.1,MoS2|MoS2|Song-3L|8,MoS2 / MoS2 / Song-3L / rec8,chalcogenide_or_2D,CP,SemiCP,SCP_M5,5.0,0.0178740928318083,0.3083708294962243,1.000000000000001,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoS2_MoS2_Song-3L/SCP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/MoS2_MoS2_Song-3L/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,moderate_<=0.02,False,False,0.0178740928318083,5.0,CP
TiN,6,TiN,Beliaev-sputtering,tabulated_nk,database,0.3,1.1,TiN|TiN|Beliaev-sputtering|6,TiN / TiN / Beliaev-sputtering / rec6,nitride_or_carbide,CP,SemiCP,SCP_M3,3.0,0.0175713235261552,0.1575091778600602,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/TiN_TiN_Beliaev-sputtering/SCP_M3.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/TiN_TiN_Beliaev-sputtering/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,moderate_<=0.02,False,False,0.0175713235261552,3.0,CP
V,1,V,Werner-DFT,tabulated_nk,database,0.3,1.1,V|V|Werner-DFT|1,V / V / Werner-DFT / rec1,metal,CP,SemiCP,SCP_M5,5.0,0.0175388931841403,0.3359562026546446,1.0000000000000022,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/V_V_Werner-DFT/SCP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/V_V_Werner-DFT/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,moderate_<=0.02,False,False,0.0175388931841403,5.0,CP
MoS2,9,MoS2,Song-4L,tabulated_nk,database,0.3,1.1,MoS2|MoS2|Song-4L|9,MoS2 / MoS2 / Song-4L / rec9,chalcogenide_or_2D,CP,SemiCP,SCP_M5,5.0,0.0170175994015248,0.2628955496447017,1.0000000000000029,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoS2_MoS2_Song-4L/SCP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/MoS2_MoS2_Song-4L/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,moderate_<=0.02,False,False,0.0170175994015248,5.0,CP
GaAs,2,GaAs,Rakic,tabulated_nk,database,0.3,1.1,GaAs|GaAs|Rakic|2,GaAs / GaAs / Rakic / rec2,semiconductor,CP,SemiCP,SCP_M5,5.0,0.0165693785514687,0.2280354757844509,1.0000000000000004,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/GaAs_GaAs_Rakic/SCP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/GaAs_GaAs_Rakic/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,moderate_<=0.02,False,False,0.0165693785514687,5.0,CP
Ag,12,Ag,Ferrera-600K,tabulated_nk,database,0.3,1.1,Ag|Ag|Ferrera-600K|12,Ag / Ag / Ferrera-600K / rec12,metal,CP,SemiCP,SCP_M3,3.0,0.0160079299098117,0.1901986782528154,1.0000006349041417,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Ag_Ag_Ferrera-600K/SCP_M3.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/Ag_Ag_Ferrera-600K/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,moderate_<=0.02,False,False,0.0160079299098117,3.0,CP
Au,19,Au,Yakubovsky-9nm,tabulated_nk,database,0.3,1.1,Au|Au|Yakubovsky-9nm|19,Au / Au / Yakubovsky-9nm / rec19,metal,CP,SemiCP,SCP_M5,5.0,0.0159889902156572,0.2069314290292841,1.0000000000000009,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Au_Au_Yakubovsky-9nm/SCP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/Au_Au_Yakubovsky-9nm/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,moderate_<=0.02,False,False,0.0159889902156572,5.0,CP
MoS2,11,MoS2,Song-8L,tabulated_nk,database,0.3,1.1,MoS2|MoS2|Song-8L|11,MoS2 / MoS2 / Song-8L / rec11,chalcogenide_or_2D,CP,SemiCP,SCP_M5,5.0,0.0152090631480601,0.2838576929481975,1.000000000000001,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoS2_MoS2_Song-8L/SCP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/MoS2_MoS2_Song-8L/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,moderate_<=0.02,False,False,0.0152090631480601,5.0,CP
Mo,4,Mo,Kirillova,tabulated_nk,database,0.3,1.1,Mo|Mo|Kirillova|4,Mo / Mo / Kirillova / rec4,metal,CP,SemiCP,SCP_M5,5.0,0.0150454171550821,0.3546382825358782,1.0000000000000009,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Mo_Mo_Kirillova/SCP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/Mo_Mo_Kirillova/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,moderate_<=0.02,False,False,0.0150454171550821,5.0,CP
C,7,C,Song-sHOPG-o,tabulated_nk,database,0.3,1.1,C|C|Song-sHOPG-o|7,C / C / Song-sHOPG-o / rec7,carbon,CP,SemiCP,SCP_M2,2.0,0.0150200155080849,0.1004502624981847,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/C_C_Song-sHOPG-o/SCP_M2.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/C_C_Song-sHOPG-o/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,moderate_<=0.02,False,False,0.0150200155080849,2.0,CP
Ag,2,Ag,Werner-DFT,tabulated_nk,database,0.3,1.1,Ag|Ag|Werner-DFT|2,Ag / Ag / Werner-DFT / rec2,metal,CP,SemiCP,SCP_M5,5.0,0.0147363132640264,0.065939566149984,1.000000000000002,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Ag_Ag_Werner-DFT/SCP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/Ag_Ag_Werner-DFT/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,moderate_<=0.02,False,False,0.0147363132640264,5.0,CP
Ag,17,Ag,McPeak,tabulated_nk,database,0.3,1.1,Ag|Ag|McPeak|17,Ag / Ag / McPeak / rec17,metal,CP,SemiCP,SCP_M5,5.0,0.0146530657001646,0.056098010417316,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Ag_Ag_McPeak/SCP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/Ag_Ag_McPeak/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,moderate_<=0.02,False,False,0.0146530657001646,5.0,CP
Co,1,Co,Werner-DFT,tabulated_nk,database,0.3,1.1,Co|Co|Werner-DFT|1,Co / Co / Werner-DFT / rec1,metal,CP,SemiCP,SCP_M4,4.0,0.0142927529410384,0.6345778859167246,1.0000000000000024,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Co_Co_Werner-DFT/SCP_M4.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/Co_Co_Werner-DFT/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,moderate_<=0.02,False,False,0.0142927529410384,4.0,CP
W,2,W,Werner,tabulated_nk,database,0.3,1.1,W|W|Werner|2,W / W / Werner / rec2,metal,CP,SemiCP,SCP_M5,5.0,0.0132358401664221,0.759064038017291,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/W_W_Werner/SCP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/W_W_Werner/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,moderate_<=0.02,False,False,0.0132358401664221,5.0,CP
Ti,1,Ti,Werner-DFT,tabulated_nk,database,0.3,1.1,Ti|Ti|Werner-DFT|1,Ti / Ti / Werner-DFT / rec1,metal,CP,AnalyticalCP,CP_M5,5.0,0.0132182983010915,0.468013771620795,1.0000000000000016,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Ti_Ti_Werner-DFT/CP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/Ti_Ti_Werner-DFT/cp_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,moderate_<=0.02,False,False,0.0132182983010915,5.0,CP
Cu,4,Cu,Johnson,tabulated_nk,database,0.3,1.1,Cu|Cu|Johnson|4,Cu / Cu / Johnson / rec4,metal,CP,SemiCP,SCP_M5,5.0,0.0126305867535319,0.2377418479839788,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Cu_Cu_Johnson/SCP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/Cu_Cu_Johnson/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,moderate_<=0.02,False,False,0.0126305867535319,5.0,CP
MoSe2,2,MoSe2,Pruszynska-Karbownik-o,tabulated_nk,database,0.3,1.1,MoSe2|MoSe2|Pruszynska-Karbownik-o|2,MoSe2 / MoSe2 / Pruszynska-Karbownik-o / rec2,chalcogenide_or_2D,CP,AnalyticalCP,CP_M5,5.0,0.0123011906623464,0.2634929984468595,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoSe2_MoSe2_Pruszynska-Karbownik-o/CP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/MoSe2_MoSe2_Pruszynska-Karbownik-o/cp_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,moderate_<=0.02,False,False,0.0123011906623464,5.0,CP
Au,1,Au,Hagemann,tabulated_nk,database,0.3,1.1,Au|Au|Hagemann|1,Au / Au / Hagemann / rec1,metal,CP,SemiCP,SCP_M5,5.0,0.0119937962419519,0.1238722879785589,1.000000000000001,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Au_Au_Hagemann/SCP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/Au_Au_Hagemann/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,moderate_<=0.02,False,False,0.0119937962419519,5.0,CP
Ag,15,Ag,Yang,tabulated_nk,database,0.3,1.1,Ag|Ag|Yang|15,Ag / Ag / Yang / rec15,metal,CP,SemiCP,SCP_M5,5.0,0.0118140678876368,0.0134180606283224,1.000000012465178,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Ag_Ag_Yang/SCP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/Ag_Ag_Yang/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,moderate_<=0.02,False,False,0.0118140678876368,5.0,CP
Mo,1,Mo,Werner-DFT,tabulated_nk,database,0.3,1.1,Mo|Mo|Werner-DFT|1,Mo / Mo / Werner-DFT / rec1,metal,CP,SemiCP,SCP_M5,5.0,0.0116835970752826,0.3312723358566019,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Mo_Mo_Werner-DFT/SCP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/Mo_Mo_Werner-DFT/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,moderate_<=0.02,False,False,0.0116835970752826,5.0,CP
Ag,1,Ag,Hagemann,tabulated_nk,database,0.3,1.1,Ag|Ag|Hagemann|1,Ag / Ag / Hagemann / rec1,metal,CP,SemiCP,SCP_M4,4.0,0.0104443609636023,0.0601428106204916,1.0000000000000009,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Ag_Ag_Hagemann/SCP_M4.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/Ag_Ag_Hagemann/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,moderate_<=0.02,False,False,0.0104443609636023,4.0,CP
Ag,8,Ag,Babar,tabulated_nk,database,0.3,1.1,Ag|Ag|Babar|8,Ag / Ag / Babar / rec8,metal,CP,SemiCP,SCP_M5,5.0,0.0100493917517415,0.0340532894473061,1.0000000000000004,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Ag_Ag_Babar/SCP_M5.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/source_all_json/Ag_Ag_Babar/cp_semi_analytical_all_tidy3d_pole_residue.json,BEST_AVAILABLE_ABOVE_TARGET_0.005,moderate_<=0.02,False,False,0.0100493917517415,5.0,CP
