material_query,book,page,record_index,material_class,N,RP_RMS,RP_abs_RMS,RP_G_rho,RP_model_json,CP_family_RMS,CP_family_specific_model,CP_family_G_rho,CP_family_model_json,CP_vs_RP_log10_RMS_gain,selected_reason
Al2O3,Al2O3,Zhukovsky,6,oxide,3,2.073367107307222e-06,5.573128328654745e-06,1.0000000037739183,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Al2O3_Al2O3_Zhukovsky/RP_M3.json,4.897869344963652e-06,SemiCP,1.000000002708644,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Al2O3_Al2O3_Zhukovsky/SCP_M3.json,-0.37333099131078634,RP has lower RMS than CP-family at N=3
As2S3,As2S3,Synowicki,1,chalcogenide_or_2D,4,0.0004783440919222,0.004028925509632,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/As2S3_As2S3_Synowicki/RP_M4.json,0.0005780803920923,AnalyticalCP,1.0000007022558428,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/As2S3_As2S3_Synowicki/CP_M4.json,-0.08224782447595018,RP has lower RMS than CP-family at N=4
C,C,Song-cHOPG-o,6,carbon,4,0.0010678661393963,0.009583371729323,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/C_C_Song-cHOPG-o/RP_M4.json,,none,,,,RP usable
CdTe,CdTe,Adachi,1,semiconductor,5,0.0053066025602807,0.050733016270678,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/CdTe_CdTe_Adachi/RP_M5.json,0.0067960115350755,SemiCP,1.000000000000001,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/CdTe_CdTe_Adachi/SCP_M5.json,-0.10743754511742745,RP has lower RMS than CP-family at N=5
Fe2O3,Fe2O3,Querry-o,1,oxide,4,0.0074881926167019,0.0640925234172752,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Fe2O3_Fe2O3_Querry-o/RP_M4.json,0.0079870340025223,AnalyticalCP,1.0000000000000004,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Fe2O3_Fe2O3_Querry-o/CP_M4.json,-0.028008526211223534,RP has lower RMS than CP-family at N=4
GaSb,GaSb,Adachi,1,semiconductor,5,0.0818375942691241,1.9725413078521583,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/GaSb_GaSb_Adachi/RP_M5.json,0.1430097120515094,SemiCP,1.0000000000000009,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/GaSb_GaSb_Adachi/SCP_M5.json,-0.24241267800412322,RP has lower RMS than CP-family at N=5
Ge,Ge,Ciesielski-20nm,2,semiconductor,5,0.0023902260628127,0.0420380238630688,1.000000000000001,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Ge_Ge_Ciesielski-20nm/RP_M5.json,,none,,,,RP usable
MgF2,MgF2,Rodriguez-de Marcos,2,fluoride,3,7.689481863580996e-07,1.5606890345914886e-06,1.0000000000000002,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MgF2_MgF2_Rodriguez-de_Marcos/RP_M3.json,,none,,,,RP usable
MoS2,MoS2,Munkhbat-o,16,chalcogenide_or_2D,5,0.0201807840863301,0.4024675414933611,1.0000000000000002,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoS2_MoS2_Munkhbat-o/RP_M5.json,0.0229825428187305,AnalyticalCP,1.0000000000000009,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoS2_MoS2_Munkhbat-o/CP_M5.json,-0.05646004200043815,RP has lower RMS than CP-family at N=5
MoS2,MoS2,Song-3L,8,chalcogenide_or_2D,3,0.2646500807417614,3.4873812938434465,1.0000000000000004,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoS2_MoS2_Song-3L/RP_M3.json,,none,,,,RP usable
MoS2,MoS2,Song-6L,10,chalcogenide_or_2D,3,0.0902638451250131,2.136876450289113,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoS2_MoS2_Song-6L/RP_M3.json,0.1034327885896542,SemiCP,1.0000000000000009,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoS2_MoS2_Song-6L/SCP_M3.json,-0.05914440362526518,RP has lower RMS than CP-family at N=3
MoS2,MoS2,Song-6L,10,chalcogenide_or_2D,5,0.0295636837214278,0.5788570443869854,1.0000000000000009,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoS2_MoS2_Song-6L/RP_M5.json,0.0378114317072632,AnalyticalCP,1.0000000000000022,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoS2_MoS2_Song-6L/CP_M5.json,-0.10686457451819162,RP has lower RMS than CP-family at N=5
MoSe2,MoSe2,Beal,1,chalcogenide_or_2D,2,0.1002727360196985,1.701853735859739,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoSe2_MoSe2_Beal/RP_M2.json,0.1009102671182344,AnalyticalCP,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoSe2_MoSe2_Beal/CP_M2.json,-0.0027524906241566923,RP has lower RMS than CP-family at N=2
MoSe2,MoSe2,Munkhbat-o,3,chalcogenide_or_2D,3,0.0565051811989484,1.4234298271440475,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoSe2_MoSe2_Munkhbat-o/RP_M3.json,0.1034344838399571,AnalyticalCP,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoSe2_MoSe2_Munkhbat-o/CP_M3.json,-0.2625770796269181,RP has lower RMS than CP-family at N=3
MoSe2,MoSe2,Munkhbat-o,3,chalcogenide_or_2D,4,0.0551152268279925,1.3951110287687307,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoSe2_MoSe2_Munkhbat-o/RP_M4.json,0.083142344933204,AnalyticalCP,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoSe2_MoSe2_Munkhbat-o/CP_M4.json,-0.17855067001169903,RP has lower RMS than CP-family at N=4
MoSe2,MoSe2,Munkhbat-o,3,chalcogenide_or_2D,5,0.020726083668809,0.5039483455486249,1.0000000000000004,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoSe2_MoSe2_Munkhbat-o/RP_M5.json,,none,,,,RP usable
Nb2O5,Nb2O5,Franta,1,oxide,4,0.0006960236170439,0.003910309207361,1.0000000000000002,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Nb2O5_Nb2O5_Franta/RP_M4.json,0.0007270578166903,SemiCP,1.0000000728963236,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Nb2O5_Nb2O5_Franta/SCP_M4.json,-0.01894497188533669,RP has lower RMS than CP-family at N=4
Si,Si,Franta-100K,1,semiconductor,2,0.015835344657138,0.5429004912583988,1.0000004277116246,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Si_Si_Franta-100K/RP_M2.json,0.0308661719642375,AnalyticalCP,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Si_Si_Franta-100K/CP_M2.json,-0.2898552511817658,RP has lower RMS than CP-family at N=2
Si,Si,Franta-10K,2,semiconductor,2,0.0185761716235521,0.6239652744642378,1.0000001748624237,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Si_Si_Franta-10K/RP_M2.json,0.032787756316544,AnalyticalCP,1.0000000000000009,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Si_Si_Franta-10K/CP_M2.json,-0.2467554838656666,RP has lower RMS than CP-family at N=2
Si,Si,Franta-10K,2,semiconductor,5,0.0026588816742808,0.0621970697577199,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Si_Si_Franta-10K/RP_M5.json,0.0032684485096294,AnalyticalCP,1.0000003417419163,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Si_Si_Franta-10K/CP_M5.json,-0.08964263682120428,RP has lower RMS than CP-family at N=5
Si,Si,Franta-150K,3,semiconductor,2,0.016664992390751,0.5460072301423301,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Si_Si_Franta-150K/RP_M2.json,0.0700183335948723,SemiCP,1.0000000000000009,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Si_Si_Franta-150K/SCP_M2.json,-0.6234066508395505,RP has lower RMS than CP-family at N=2
Si,Si,Franta-150K,3,semiconductor,4,0.0117401470676677,0.2817119973194523,1.0000000000000002,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Si_Si_Franta-150K/RP_M4.json,,none,,,,RP usable
Si,Si,Franta-200K,4,semiconductor,2,0.0182613354645545,0.5744328004802471,1.0000000000000002,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Si_Si_Franta-200K/RP_M2.json,0.0326430409602377,AnalyticalCP,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Si_Si_Franta-200K/CP_M2.json,-0.25225807534300987,RP has lower RMS than CP-family at N=2
Si,Si,Franta-20C,5,semiconductor,4,0.0053415306435627,0.1300872143023698,1.0000000000000004,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Si_Si_Franta-20C/RP_M4.json,,none,,,,RP usable
Si,Si,Franta-250K,6,semiconductor,2,0.0185941360539736,0.585003630303513,1.0000000000000002,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Si_Si_Franta-250K/RP_M2.json,0.0337917636118327,AnalyticalCP,1.0000000000000002,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Si_Si_Franta-250K/CP_M2.json,-0.259434854065299,RP has lower RMS than CP-family at N=2
Si,Si,Franta-250K,6,semiconductor,5,0.0012937632760889,0.0311226811921454,1.0000005485130183,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Si_Si_Franta-250K/RP_M5.json,0.0034923430017174,AnalyticalCP,1.000000000000002,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Si_Si_Franta-250K/CP_M5.json,-0.431262072133561,RP has lower RMS than CP-family at N=5
Si,Si,Franta-25C,7,semiconductor,4,0.0051059324645162,0.1233373636259416,1.000000497307245,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Si_Si_Franta-25C/RP_M4.json,0.0123162800872755,SemiCP,1.000000000000001,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Si_Si_Franta-25C/SCP_M4.json,-0.38240449057988185,RP has lower RMS than CP-family at N=4
Si,Si,Franta-300K,8,semiconductor,4,0.0051596695222737,0.1252704826137391,1.000000371594966,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Si_Si_Franta-300K/RP_M4.json,0.0054063254011775,AnalyticalCP,1.0000000000000009,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Si_Si_Franta-300K/CP_M4.json,-0.02028029600731936,RP has lower RMS than CP-family at N=4
Si,Si,Franta-350K,9,semiconductor,4,0.0037829769143021,0.0756646782081407,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Si_Si_Franta-350K/RP_M4.json,0.0043979787976559,AnalyticalCP,1.0000000036504113,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Si_Si_Franta-350K/CP_M4.json,-0.06541944031747562,RP has lower RMS than CP-family at N=4
Si,Si,Franta-400K,10,semiconductor,4,0.0053450741666139,0.122024522017746,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Si_Si_Franta-400K/RP_M4.json,0.0076329259498451,AnalyticalCP,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Si_Si_Franta-400K/CP_M4.json,-0.15473731340862099,RP has lower RMS than CP-family at N=4
Si,Si,Franta-400K,10,semiconductor,5,0.0019278995754345,0.0463969184477691,1.0000009210293062,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Si_Si_Franta-400K/RP_M5.json,0.0030285541381453,AnalyticalCP,1.0000008425914235,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Si_Si_Franta-400K/CP_M5.json,-0.19615093378138165,RP has lower RMS than CP-family at N=5
Si,Si,Franta-50K,13,semiconductor,2,0.0166909603786944,0.5621122925057473,1.0000000000000004,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Si_Si_Franta-50K/RP_M2.json,0.0302521511296822,AnalyticalCP,1.0000000000000009,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Si_Si_Franta-50K/CP_M2.json,-0.2582749351162449,RP has lower RMS than CP-family at N=2
