material_class,material_query,book,page,record_index,N,RP_RMS,RP_abs_RMS,RP_G_rho,RP_model_json,CP_family_RMS,CP_family_specific_model,CP_family_G_rho,CP_family_model_json,CP_vs_RP_log10_RMS_gain,selected_reason
TCO_or_semiconducting_oxide,ZnO,ZnO,Querry,1,1,0.0477904463027655,0.1166799393691674,1.0000007263274866,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/ZnO_ZnO_Querry/RP_M1.json,0.0497122413227575,AnalyticalCP,1.0000000000000004,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/ZnO_ZnO_Querry/CP_M1.json,-0.01712225784720235,both_usable_RP_lower_RMS
TCO_or_semiconducting_oxide,ZnO,ZnO,Querry,1,2,0.0538236022915536,0.1325967454406731,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/ZnO_ZnO_Querry/RP_M2.json,0.0584853110287313,SemiCP,1.0000005654590134,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/ZnO_ZnO_Querry/SCP_M2.json,-0.03607404311189836,both_usable_RP_lower_RMS
carbon,C,C,Song-cHOPG-o,6,4,0.0010678661393963,0.009583371729323,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/C_C_Song-cHOPG-o/RP_M4.json,,,,,,RP_usable_CP_unusable
chalcogenide_or_2D,As2S3,As2S3,Synowicki,1,4,0.0004783440919222,0.004028925509632,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/As2S3_As2S3_Synowicki/RP_M4.json,0.0005780803920923,AnalyticalCP,1.0000007022558428,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/As2S3_As2S3_Synowicki/CP_M4.json,-0.08224782447595018,both_usable_RP_lower_RMS
chalcogenide_or_2D,MoS2,MoS2,Munkhbat-o,16,5,0.0201807840863301,0.4024675414933611,1.0000000000000002,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoS2_MoS2_Munkhbat-o/RP_M5.json,0.0229825428187305,AnalyticalCP,1.0000000000000009,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoS2_MoS2_Munkhbat-o/CP_M5.json,-0.05646004200043815,both_usable_RP_lower_RMS
chalcogenide_or_2D,MoS2,MoS2,Song-3L,8,3,0.2646500807417614,3.4873812938434465,1.0000000000000004,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoS2_MoS2_Song-3L/RP_M3.json,,,,,,RP_usable_CP_unusable
chalcogenide_or_2D,MoS2,MoS2,Song-6L,10,3,0.0902638451250131,2.136876450289113,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoS2_MoS2_Song-6L/RP_M3.json,0.1034327885896542,SemiCP,1.0000000000000009,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoS2_MoS2_Song-6L/SCP_M3.json,-0.05914440362526518,both_usable_RP_lower_RMS
chalcogenide_or_2D,MoS2,MoS2,Song-6L,10,5,0.0295636837214278,0.5788570443869854,1.0000000000000009,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoS2_MoS2_Song-6L/RP_M5.json,0.0378114317072632,AnalyticalCP,1.0000000000000022,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoS2_MoS2_Song-6L/CP_M5.json,-0.10686457451819162,both_usable_RP_lower_RMS
chalcogenide_or_2D,MoSe2,MoSe2,Beal,1,2,0.1002727360196985,1.701853735859739,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoSe2_MoSe2_Beal/RP_M2.json,0.1009102671182344,AnalyticalCP,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoSe2_MoSe2_Beal/CP_M2.json,-0.0027524906241566923,both_usable_RP_lower_RMS
chalcogenide_or_2D,MoSe2,MoSe2,Munkhbat-o,3,3,0.0565051811989484,1.4234298271440475,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoSe2_MoSe2_Munkhbat-o/RP_M3.json,0.1034344838399571,AnalyticalCP,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoSe2_MoSe2_Munkhbat-o/CP_M3.json,-0.2625770796269181,both_usable_RP_lower_RMS
chalcogenide_or_2D,MoSe2,MoSe2,Munkhbat-o,3,4,0.0551152268279925,1.3951110287687307,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoSe2_MoSe2_Munkhbat-o/RP_M4.json,0.083142344933204,AnalyticalCP,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoSe2_MoSe2_Munkhbat-o/CP_M4.json,-0.17855067001169903,both_usable_RP_lower_RMS
chalcogenide_or_2D,MoSe2,MoSe2,Munkhbat-o,3,5,0.020726083668809,0.5039483455486249,1.0000000000000004,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MoSe2_MoSe2_Munkhbat-o/RP_M5.json,,,,,,RP_usable_CP_unusable
chalcogenide_or_2D,WSe2,WSe2,Gu-1L,1,3,0.1436796607599962,2.9662950702579414,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/WSe2_WSe2_Gu-1L/RP_M3.json,,,,,,RP_usable_CP_unusable
chalcogenide_or_2D,WSe2,WSe2,Gu-2L,2,4,0.0539145373110866,1.1441498534773338,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/WSe2_WSe2_Gu-2L/RP_M4.json,0.1164450910326511,AnalyticalCP,1.000000000000001,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/WSe2_WSe2_Gu-2L/CP_M4.json,-0.33441530224354754,both_usable_RP_lower_RMS
chalcogenide_or_2D,WSe2,WSe2,Gu-2L,2,5,0.0337067503769461,0.5775935932217946,1.0000000000000002,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/WSe2_WSe2_Gu-2L/RP_M5.json,0.1128503279853755,AnalyticalCP,1.0000000000000009,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/WSe2_WSe2_Gu-2L/CP_M5.json,-0.5247859408535274,both_usable_RP_lower_RMS
chalcogenide_or_2D,WSe2,WSe2,Gu-5L,5,3,0.0782950697834055,1.8606688689398807,1.0000000000000009,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/WSe2_WSe2_Gu-5L/RP_M3.json,0.1054895786773383,SemiCP,1.0000000000000002,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/WSe2_WSe2_Gu-5L/SCP_M3.json,-0.12947514224311446,both_usable_RP_lower_RMS
chalcogenide_or_2D,WSe2,WSe2,Munkhbat-o,6,4,0.0264091771924031,0.5977036729527155,1.000000000000001,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/WSe2_WSe2_Munkhbat-o/RP_M4.json,0.1056471979544297,AnalyticalCP,1.0000000000000004,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/WSe2_WSe2_Munkhbat-o/CP_M4.json,-0.6021031124076527,both_usable_RP_lower_RMS
fluoride,MgF2,MgF2,Rodriguez-de Marcos,2,3,7.689481863580996e-07,1.5606890345914886e-06,1.0000000000000002,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/MgF2_MgF2_Rodriguez-de_Marcos/RP_M3.json,,,,,,RP_usable_CP_unusable
high_k_oxide,Nb2O5,Nb2O5,Franta,1,4,0.0006960236170439,0.003910309207361,1.0000000000000002,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Nb2O5_Nb2O5_Franta/RP_M4.json,0.0007270578166903,SemiCP,1.0000000728963236,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Nb2O5_Nb2O5_Franta/SCP_M4.json,-0.01894497188533669,both_usable_RP_lower_RMS
high_k_oxide,Ta2O5,Ta2O5,Cheikh-amorphous-3.28-12-25,4,5,2.044272314646864e-05,0.0001252291687516,1.000000013737823,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-12-25/RP_M5.json,3.674337354427919e-05,SemiCP,1.0000000201294337,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-12-25/SCP_M5.json,-0.2546402808994585,both_usable_RP_lower_RMS
high_k_oxide,Ta2O5,Ta2O5,Cheikh-amorphous-3.28-4-25,6,4,4.732778813216952e-06,2.5533198853897888e-05,1.0000000345860904,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-4-25/RP_M4.json,7.27099352332216e-06,SemiCP,1.000000000000001,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-4-25/SCP_M4.json,-0.1864775496376768,both_usable_RP_lower_RMS
high_k_oxide,Ta2O5,Ta2O5,Cheikh-amorphous-3.28-8-25,7,4,4.068663138062091e-06,2.258399702199297e-05,1.000000031170266,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-25/RP_M4.json,8.908283474006217e-05,AnalyticalCP,1.00000000000377,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-25/CP_M4.json,-1.3403422941849377,both_usable_RP_lower_RMS
high_k_oxide,Ta2O5,Ta2O5,Cheikh-amorphous-3.28-8-550,9,4,9.663875597910614e-06,4.770078070897043e-05,1.000000033892394,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-550/RP_M4.json,,,,,,RP_usable_CP_unusable
high_k_oxide,Ta2O5,Ta2O5,Cheikh-amorphous-4.38-12-25,10,5,3.797195905100083e-05,0.0001945185127983,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Ta2O5_Ta2O5_Cheikh-amorphous-4.38-12-25/RP_M5.json,4.352354717031889e-05,SemiCP,1.0000000273172274,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Ta2O5_Ta2O5_Cheikh-amorphous-4.38-12-25/SCP_M5.json,-0.05926127928700324,both_usable_RP_lower_RMS
high_k_oxide,TiO2,TiO2,Franta,1,4,0.0008106056728686,0.0046325108884996,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/TiO2_TiO2_Franta/RP_M4.json,0.0009262104732299,AnalyticalCP,1.0000000000000022,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/TiO2_TiO2_Franta/CP_M4.json,-0.057900048776626155,both_usable_RP_lower_RMS
high_k_oxide,TiO2,TiO2,Sarkar,4,2,0.005316085426309,0.0335849719762259,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/TiO2_TiO2_Sarkar/RP_M2.json,0.0057119932163646,SemiCP,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/TiO2_TiO2_Sarkar/SCP_M2.json,-0.031195731815810344,both_usable_RP_lower_RMS
high_k_oxide,TiO2,TiO2,Siefke,2,2,0.0050264474352661,0.0387482266592314,1.0000009583871563,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/TiO2_TiO2_Siefke/RP_M2.json,0.0051693262718124,AnalyticalCP,1.0000007879922326,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/TiO2_TiO2_Siefke/CP_M2.json,-0.012172799127921345,both_usable_RP_lower_RMS
high_k_oxide,TiO2,TiO2,Zhukovsky,3,3,0.0020560607056716,0.0196530150785376,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/TiO2_TiO2_Zhukovsky/RP_M3.json,0.0028355246416134,AnalyticalCP,1.0000009134912533,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/TiO2_TiO2_Zhukovsky/CP_M3.json,-0.1395974926376142,both_usable_RP_lower_RMS
high_k_oxide,TiO2,TiO2,Zhukovsky,3,4,0.0006127476690685,0.0051842705752848,1.000000000000001,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/TiO2_TiO2_Zhukovsky/RP_M4.json,0.0006437277139936,SemiCP,1.00000036820495,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/TiO2_TiO2_Zhukovsky/SCP_M4.json,-0.021420539088212443,both_usable_RP_lower_RMS
high_k_oxide,TiO2,TiO2,Zhukovsky,3,5,0.0003629406042883,0.0031623192353204,1.0000000000000009,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/TiO2_TiO2_Zhukovsky/RP_M5.json,0.0005710677415669,AnalyticalCP,1.000000343152986,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/TiO2_TiO2_Zhukovsky/CP_M5.json,-0.19685207047992556,both_usable_RP_lower_RMS
lossy_transition_metal_oxide,Fe2O3,Fe2O3,Querry-o,1,4,0.0074881926167019,0.0640925234172752,1.0,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Fe2O3_Fe2O3_Querry-o/RP_M4.json,0.0079870340025223,AnalyticalCP,1.0000000000000004,batch_database_RI_to_FDTDready_RP_CP_SCP_v22_parallel_VISNIR_common_N1_to_N5_web/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/stable_model_json_by_N/Fe2O3_Fe2O3_Querry-o/CP_M4.json,-0.028008526211223534,both_usable_RP_lower_RMS
