record_key,material,material_class,book,page,N,family,specific_model,epsilon_rms,absolute_rms,G_rho,FDTD_status,quality_label,model_json
Ag_Ag_Babar,Ag,metal,Ag,Babar,5.0,CP,SemiCP,0.0100493917517415,0.0340532894473061,1.0000000000000004,FDTD_READY,warning,data/models/Ag_Ag_Babar/SemiCP_M5.json
Ag_Ag_Ciesielski,Ag,metal,Ag,Ciesielski,4.0,CP,SemiCP,0.003517228224677,0.027829157962377,1.0,FDTD_READY,excellent,
Ag_Ag_Ciesielski-Ge,Ag,metal,Ag,Ciesielski-Ge,4.0,CP,SemiCP,0.0020474164095391,0.0161802834129295,1.0000000000000009,FDTD_READY,excellent,data/models/Ag_Ag_Ciesielski-Ge/SemiCP_M4.json
Ag_Ag_Ciesielski-Ni,Ag,metal,Ag,Ciesielski-Ni,4.0,CP,SemiCP,0.0037957736334946,0.0198222964297222,1.0000000000000016,FDTD_READY,excellent,data/models/Ag_Ag_Ciesielski-Ni/SemiCP_M4.json
Ag_Ag_Ferrera-298K,Ag,metal,Ag,Ferrera-298K,2.0,CP,SemiCP,0.0397976611640384,0.598150354140094,1.0000002272519537,FDTD_READY,warning,data/models/Ag_Ag_Ferrera-298K/SemiCP_M2.json
Ag_Ag_Ferrera-404K,Ag,metal,Ag,Ferrera-404K,2.0,CP,SemiCP,0.02921852527477,0.5458273633101567,1.0000002501886651,FDTD_READY,warning,data/models/Ag_Ag_Ferrera-404K/SemiCP_M2.json
Ag_Ag_Ferrera-501K,Ag,metal,Ag,Ferrera-501K,2.0,CP,SemiCP,0.021977405941958,0.3747194766390178,1.0000002864370678,FDTD_READY,warning,data/models/Ag_Ag_Ferrera-501K/SemiCP_M2.json
Ag_Ag_Ferrera-600K,Ag,metal,Ag,Ferrera-600K,3.0,CP,SemiCP,0.0160079299098117,0.1901986782528154,1.0000006349041417,FDTD_READY,warning,data/models/Ag_Ag_Ferrera-600K/SemiCP_M3.json
Ag_Ag_Hagemann,Ag,metal,Ag,Hagemann,4.0,CP,SemiCP,0.0104443609636023,0.0601428106204916,1.0000000000000009,FDTD_READY,warning,
Ag_Ag_Jiang,Ag,metal,Ag,Jiang,4.0,CP,SemiCP,0.0035896730684492,0.0164792291946065,1.0000000000000009,FDTD_READY,excellent,data/models/Ag_Ag_Jiang/SemiCP_M4.json
Ag_Ag_Johnson,Ag,metal,Ag,Johnson,3.0,CP,SemiCP,0.0254852896402148,0.1687570645399593,1.000000123092168,FDTD_READY,warning,data/models/Ag_Ag_Johnson/SemiCP_M3.json
Ag_Ag_McPeak,Ag,metal,Ag,McPeak,5.0,CP,SemiCP,0.0146530657001646,0.056098010417316,1.0,FDTD_READY,warning,
Ag_Ag_Rakic-BB,Ag,metal,Ag,Rakic-BB,3.0,CP,SemiCP,0.0017377409089628,0.010571977587246,1.0,FDTD_READY,excellent,data/models/Ag_Ag_Rakic-BB/SemiCP_M3.json
Ag_Ag_Rakic-LD,Ag,metal,Ag,Rakic-LD,2.0,CP,SemiCP,0.0025660531064581,0.052132546477221,1.0000000000000004,FDTD_READY,excellent,
Ag_Ag_Werner,Ag,metal,Ag,Werner,3.0,CP,SemiCP,0.0016325747628449,0.0209778423646893,1.0,FDTD_READY,excellent,data/models/Ag_Ag_Werner/SemiCP_M3.json
Ag_Ag_Werner-DFT,Ag,metal,Ag,Werner-DFT,5.0,CP,SemiCP,0.0147363132640264,0.065939566149984,1.000000000000002,FDTD_READY,warning,data/models/Ag_Ag_Werner-DFT/SemiCP_M5.json
Ag_Ag_Yang,Ag,metal,Ag,Yang,5.0,CP,SemiCP,0.0118140678876368,0.0134180606283224,1.000000012465178,FDTD_READY,warning,data/models/Ag_Ag_Yang/SemiCP_M5.json
Al_Al_Hagemann,Al,metal,Al,Hagemann,4.0,CP,SemiCP,0.0099049071037261,0.6760855382096863,1.0,FDTD_READY,acceptable,data/models/Al_Al_Hagemann/SemiCP_M4.json
Al_Al_McPeak,Al,metal,Al,McPeak,3.0,CP,SemiCP,0.0015054820520643,0.0839801771460597,1.000000000000001,FDTD_READY,excellent,data/models/Al_Al_McPeak/SemiCP_M3.json
Al_Al_Rakic,Al,metal,Al,Rakic,4.0,CP,SemiCP,0.00282718315662,0.2103606227539933,1.0000000000000004,FDTD_READY,excellent,data/models/Al_Al_Rakic/SemiCP_M4.json
Al_Al_Rakic-BB,Al,metal,Al,Rakic-BB,3.0,CP,SemiCP,0.0015819284549765,0.1158155549472759,1.0,FDTD_READY,excellent,
Al_Al_Rakic-LD,Al,metal,Al,Rakic-LD,3.0,CP,SemiCP,0.0010324510102676,0.0479947122425266,1.0000000000000004,FDTD_READY,excellent,data/models/Al_Al_Rakic-LD/SemiCP_M3.json
Al2O3_Al2O3_Boidin,Al2O3,transparent_dielectric_oxide,Al2O3,Boidin,1.0,CP,SemiCP,0.0004513952683689,0.0012647280588347,1.0,FDTD_READY,excellent,
Al2O3_Al2O3_Franta,Al2O3,transparent_dielectric_oxide,Al2O3,Franta,1.0,CP,SemiCP,0.0005651844190725,0.0015317644595312,1.000000001621759,FDTD_READY,excellent,data/models/Al2O3_Al2O3_Franta/SemiCP_M1.json
Al2O3_Al2O3_Querry,Al2O3,transparent_dielectric_oxide,Al2O3,Querry,3.0,CP,SemiCP,0.0014062860075767,0.0572651935663236,1.0000000000000004,FDTD_READY,excellent,
Al2O3_Al2O3_Querry-e,Al2O3,transparent_dielectric_oxide,Al2O3,Querry-e,2.0,CP,SemiCP,0.0031583728942603,0.0094683604238208,1.0000000000000009,FDTD_READY,excellent,data/models/Al2O3_Al2O3_Querry-e/SemiCP_M2.json
Al2O3_Al2O3_Querry-o,Al2O3,transparent_dielectric_oxide,Al2O3,Querry-o,2.0,CP,SemiCP,0.0035127389482023,0.0108193286639542,1.000000000000001,FDTD_READY,excellent,data/models/Al2O3_Al2O3_Querry-o/SemiCP_M2.json
Al2O3_Al2O3_Rodriguez_de_Marcos,Al2O3,transparent_dielectric_oxide,Al2O3,Rodriguez de Marcos,1.0,CP,SemiCP,0.0009541971918973,0.0026395470125526,1.0,FDTD_READY,excellent,data/models/Al2O3_Al2O3_Rodriguez_de_Marcos/SemiCP_M1.json
Al2O3_Al2O3_Zhukovsky,Al2O3,transparent_dielectric_oxide,Al2O3,Zhukovsky,1.0,CP,SemiCP,1.9431042932392536e-05,5.180385311919448e-05,1.0,FDTD_READY,excellent,data/models/Al2O3_Al2O3_Zhukovsky/SemiCP_M1.json
AlAs_AlAs_Rakic,AlAs,semiconductor,AlAs,Rakic,4.0,CP,CP,0.0057368586851068,0.0967198735349403,1.0000003228202363,FDTD_READY,acceptable,data/models/AlAs_AlAs_Rakic/CP_M4.json
AlN_AlN_Beliaev1,AlN,nitride_or_carbide,AlN,Beliaev1,1.0,CP,SemiCP,0.0005997300635804,0.0026415567914927,1.000000079549636,FDTD_READY,excellent,data/models/AlN_AlN_Beliaev1/SemiCP_M1.json
As2S3_As2S3_Slavich-abinitio-alpha,As2S3,chalcogenide_or_2D,As2S3,Slavich-abinitio-alpha,5.0,CP,SemiCP,0.003159263292805,0.0200160440300516,1.000000000000001,FDTD_READY,excellent,data/models/As2S3_As2S3_Slavich-abinitio-alpha/SemiCP_M5.json
As2S3_As2S3_Slavich-abinitio-beta,As2S3,chalcogenide_or_2D,As2S3,Slavich-abinitio-beta,5.0,CP,SemiCP,0.0035979860906328,0.0399024473737764,1.0000000000000004,FDTD_READY,excellent,
As2S3_As2S3_Slavich-abinitio-gamma,As2S3,chalcogenide_or_2D,As2S3,Slavich-abinitio-gamma,4.0,CP,SemiCP,0.003028757260441,0.0447490405877752,1.0,FDTD_READY,excellent,data/models/As2S3_As2S3_Slavich-abinitio-gamma/SemiCP_M4.json
As2S3_As2S3_Synowicki,As2S3,chalcogenide_or_2D,As2S3,Synowicki,3.0,CP,CP,0.0019118889499631,0.0157767638823644,1.0,FDTD_READY,excellent,data/models/As2S3_As2S3_Synowicki/CP_M3.json
As2Se3_As2Se3_Joseph-400nm,As2Se3,chalcogenide_or_2D,As2Se3,Joseph-400nm,3.0,CP,SemiCP,0.028813863488475,0.3253130711463287,1.0,FDTD_READY,warning,data/models/As2Se3_As2Se3_Joseph-400nm/SemiCP_M3.json
As2Se3_As2Se3_Joseph-700nm,As2Se3,chalcogenide_or_2D,As2Se3,Joseph-700nm,2.0,CP,SemiCP,0.4729176857157428,38.06531722345866,1.0000000000000016,FDTD_READY,poor,data/models/As2Se3_As2Se3_Joseph-700nm/SemiCP_M2.json
Au_Au_Babar,Au,metal,Au,Babar,4.0,CP,SemiCP,0.007489863539836,0.0466934926369356,1.0,FDTD_READY,acceptable,
Au_Au_Ciesielski,Au,metal,Au,Ciesielski,4.0,CP,SemiCP,0.0016316256229314,0.0434226776359495,1.000000000000001,FDTD_READY,excellent,data/models/Au_Au_Ciesielski/SemiCP_M4.json
Au_Au_Ciesielski-Ge,Au,metal,Au,Ciesielski-Ge,4.0,CP,SemiCP,0.0010325657948689,0.0301085659356703,1.0000000000000016,FDTD_READY,excellent,data/models/Au_Au_Ciesielski-Ge/SemiCP_M4.json
Au_Au_Hagemann,Au,metal,Au,Hagemann,5.0,CP,SemiCP,0.0119937962419519,0.1238722879785589,1.000000000000001,FDTD_READY,warning,
Au_Au_Johnson,Au,metal,Au,Johnson,5.0,CP,CP,0.0276491722584691,0.5106435381880639,1.000000000000001,FDTD_READY,warning,data/models/Au_Au_Johnson/CP_M5.json
Au_Au_Magnozzi-225C,Au,metal,Au,Magnozzi-225C,4.0,CP,SemiCP,0.0039316220742721,0.0847614756449443,1.0000000000000004,FDTD_READY,excellent,
Au_Au_Magnozzi-25C,Au,metal,Au,Magnozzi-25C,4.0,CP,SemiCP,0.0039314038117389,0.0669731694551487,1.000000000000001,FDTD_READY,excellent,data/models/Au_Au_Magnozzi-25C/SemiCP_M4.json
Au_Au_Magnozzi-350C,Au,metal,Au,Magnozzi-350C,4.0,CP,SemiCP,0.0041014939409566,0.1032308703714175,1.0000000000000004,FDTD_READY,excellent,data/models/Au_Au_Magnozzi-350C/SemiCP_M4.json
Au_Au_McPeak,Au,metal,Au,McPeak,5.0,CP,SemiCP,0.0016816665960043,0.0491570666141138,1.0,FDTD_READY,excellent,
Au_Au_Olmon-ev,Au,metal,Au,Olmon-ev,4.0,CP,SemiCP,0.0015245983428957,0.0221909796968077,1.0000000000000004,FDTD_READY,excellent,data/models/Au_Au_Olmon-ev/SemiCP_M4.json
Au_Au_Olmon-sc,Au,metal,Au,Olmon-sc,4.0,CP,SemiCP,0.0017313262513336,0.0274108595453726,1.0000000000000004,FDTD_READY,excellent,
Au_Au_Olmon-ts,Au,metal,Au,Olmon-ts,4.0,CP,SemiCP,0.0015106187372145,0.027147831348294,1.0000000000000004,FDTD_READY,excellent,
Au_Au_Rakic-BB,Au,metal,Au,Rakic-BB,3.0,CP,SemiCP,0.043997452367803,0.4024939197355863,1.000000000000001,FDTD_READY,warning,data/models/Au_Au_Rakic-BB/SemiCP_M3.json
Au_Au_Rakic-LD,Au,metal,Au,Rakic-LD,4.0,CP,SemiCP,0.0009968898631541,0.0222988428827933,1.0000000000000002,FDTD_READY,excellent,
Au_Au_Rosenblatt-11nm,Au,metal,Au,Rosenblatt-11nm,5.0,CP,SemiCP,0.0013275407628616,0.0104915294829802,1.0,FDTD_READY,excellent,
Au_Au_Rosenblatt-21nm,Au,metal,Au,Rosenblatt-21nm,5.0,CP,SemiCP,0.0008048715180665,0.0058955355080737,1.000000000000001,FDTD_READY,excellent,data/models/Au_Au_Rosenblatt-21nm/SemiCP_M5.json
Au_Au_Rosenblatt-44nm,Au,metal,Au,Rosenblatt-44nm,4.0,CP,SemiCP,0.0007073216985015,0.0129983201412947,1.0,FDTD_READY,excellent,
Au_Au_Werner,Au,metal,Au,Werner,3.0,CP,SemiCP,0.0033442193503221,0.0501103206216361,1.0000000000000004,FDTD_READY,excellent,data/models/Au_Au_Werner/SemiCP_M3.json
Au_Au_Werner-DFT,Au,metal,Au,Werner-DFT,3.0,CP,SemiCP,0.0090446212975277,0.1079908135830561,1.0,FDTD_READY,acceptable,
Au_Au_Yakubovsky-117nm,Au,metal,Au,Yakubovsky-117nm,4.0,CP,SemiCP,0.0021710510680331,0.0614672182286447,1.000000000000001,FDTD_READY,excellent,data/models/Au_Au_Yakubovsky-117nm/SemiCP_M4.json
Au_Au_Yakubovsky-25nm,Au,metal,Au,Yakubovsky-25nm,4.0,CP,SemiCP,0.0023808612433724,0.0907911680480605,1.0,FDTD_READY,excellent,
Au_Au_Yakubovsky-4nm,Au,metal,Au,Yakubovsky-4nm,5.0,CP,SemiCP,0.0640063860199064,0.9562775920183116,1.0,FDTD_READY,poor,data/models/Au_Au_Yakubovsky-4nm/SemiCP_M5.json
Au_Au_Yakubovsky-53nm,Au,metal,Au,Yakubovsky-53nm,4.0,CP,SemiCP,0.0021078503058876,0.0642079400451741,1.0,FDTD_READY,excellent,data/models/Au_Au_Yakubovsky-53nm/SemiCP_M4.json
Au_Au_Yakubovsky-6nm,Au,metal,Au,Yakubovsky-6nm,5.0,CP,SemiCP,0.0421730276709207,0.3893351582903484,1.0,FDTD_READY,warning,
Au_Au_Yakubovsky-9nm,Au,metal,Au,Yakubovsky-9nm,5.0,CP,SemiCP,0.0159889902156572,0.2069314290292841,1.0000000000000009,FDTD_READY,warning,data/models/Au_Au_Yakubovsky-9nm/SemiCP_M5.json
BaF2_BaF2_Querry,BaF2,fluoride,BaF2,Querry,1.0,CP,SemiCP,0.0016100764098536,0.0035486385775732,1.0000000065728007,FDTD_READY,excellent,
C_C_Djurisic-o,C,carbon,C,Djurisic-o,4.0,CP,SemiCP,0.0016642823278494,0.0186756503461117,1.0,FDTD_READY,excellent,data/models/C_C_Djurisic-o/SemiCP_M4.json
C_C_Ermolaev,C,carbon,C,Ermolaev,4.0,CP,SemiCP,0.0017521872890753,0.0051133661091112,1.0,FDTD_READY,excellent,data/models/C_C_Ermolaev/SemiCP_M4.json
C_C_Ermolaev-SWCNT-e,C,carbon,C,Ermolaev-SWCNT-e,2.0,CP,SemiCP,0.0001490971647197,0.0003634979904952,1.0,FDTD_READY,excellent,data/models/C_C_Ermolaev-SWCNT-e/SemiCP_M2.json
C_C_Ermolaev-SWCNT-o,C,carbon,C,Ermolaev-SWCNT-o,2.0,CP,SemiCP,0.0005561529454009,0.0017686160285819,1.0000000000000009,FDTD_READY,excellent,data/models/C_C_Ermolaev-SWCNT-o/SemiCP_M2.json
C_C_Hagemann,C,carbon,C,Hagemann,3.0,CP,SemiCP,0.0031972900778046,0.0134993152612518,1.000000000000001,FDTD_READY,excellent,data/models/C_C_Hagemann/SemiCP_M3.json
C_C_Larruquert,C,carbon,C,Larruquert,1.0,CP,SemiCP,0.0048392748163631,0.0327168643325073,1.000000000000001,FDTD_READY,excellent,data/models/C_C_Larruquert/SemiCP_M1.json
C_C_Phillip,C,carbon,C,Phillip,1.0,CP,SemiCP,0.0017942450723246,0.0104125268109299,1.0,FDTD_READY,excellent,data/models/C_C_Phillip/SemiCP_M1.json
C_C_Querry-Asbury3222,C,carbon,C,Querry-Asbury3222,3.0,CP,SemiCP,0.0031808103970784,0.0159577857147419,1.0000000000000024,FDTD_READY,excellent,data/models/C_C_Querry-Asbury3222/SemiCP_M3.json
C_C_Querry-AsburyMicro260,C,carbon,C,Querry-AsburyMicro260,3.0,CP,SemiCP,0.0034033379657769,0.0130180284677246,1.0000000000000016,FDTD_READY,excellent,data/models/C_C_Querry-AsburyMicro260/SemiCP_M3.json
C_C_Querry-Dixon1102,C,carbon,C,Querry-Dixon1102,3.0,CP,SemiCP,0.0021655717924257,0.0084846751801191,1.000000000000003,FDTD_READY,excellent,data/models/C_C_Querry-Dixon1102/SemiCP_M3.json
C_C_Querry-Dixon200-10,C,carbon,C,Querry-Dixon200-10,3.0,CP,SemiCP,0.0045320838075435,0.0257778884807951,1.0000000000000002,FDTD_READY,excellent,data/models/C_C_Querry-Dixon200-10/SemiCP_M3.json
C_C_Querry-DixonHPN2,C,carbon,C,Querry-DixonHPN2,3.0,CP,SemiCP,0.0028638126403958,0.0126859019108704,1.000000000000001,FDTD_READY,excellent,data/models/C_C_Querry-DixonHPN2/SemiCP_M3.json
C_C_Querry-DixonKS2,C,carbon,C,Querry-DixonKS2,3.0,CP,SemiCP,0.0027421123884377,0.0097459357383408,1.0,FDTD_READY,excellent,
C_C_Querry-Pyrolytic,C,carbon,C,Querry-Pyrolytic,2.0,CP,SemiCP,0.0039622999057835,0.0135448129980861,1.0000000000000002,FDTD_READY,excellent,data/models/C_C_Querry-Pyrolytic/SemiCP_M2.json
C_C_Song,C,carbon,C,Song,,none,none,,,,NO_FDTD_READY_MODEL,no_model,
C_C_Song-cHOPG-e,C,carbon,C,Song-cHOPG-e,1.0,CP,SemiCP,0.001088437961269,0.0023539869412713,1.0000000000000002,FDTD_READY,excellent,
C_C_Song-cHOPG-o,C,carbon,C,Song-cHOPG-o,4.0,RP,RP,0.0010678661393963,0.009583371729323,1.0,SELECTED_FDTD_READY,excellent,data/models/C_C_Song-cHOPG-o/RP_M4.json
C_C_Song-sHOPG-e,C,carbon,C,Song-sHOPG-e,1.0,CP,SemiCP,0.0074213948173937,0.0134359733533027,1.0000000054495424,FDTD_READY,acceptable,
C_C_Song-sHOPG-o,C,carbon,C,Song-sHOPG-o,2.0,CP,SemiCP,0.0150200155080849,0.1004502624981847,1.0,FDTD_READY,warning,data/models/C_C_Song-sHOPG-o/SemiCP_M2.json
C_C_Taylor,C,carbon,C,Taylor,1.0,CP,SemiCP,1.4096304104580478e-05,8.566664831800313e-05,1.0000000000000009,FDTD_READY,excellent,data/models/C_C_Taylor/SemiCP_M1.json
C_C_Tikuisis,C,carbon,C,Tikuisis,3.0,CP,SemiCP,0.0012734864980782,0.0135003210551124,1.0000000000000018,FDTD_READY,excellent,data/models/C_C_Tikuisis/SemiCP_M3.json
CdTe_CdTe_Adachi,CdTe,semiconductor,CdTe,Adachi,5.0,RP,RP,0.0053066025602807,0.050733016270678,1.0,SELECTED_FDTD_READY,acceptable,data/models/CdTe_CdTe_Adachi/RP_M5.json
Co_Co_Johnson,Co,metal,Co,Johnson,5.0,CP,SemiCP,0.0090582991952042,0.2240746261949331,1.0000000000000016,FDTD_READY,acceptable,data/models/Co_Co_Johnson/SemiCP_M5.json
Co_Co_Werner,Co,metal,Co,Werner,3.0,CP,SemiCP,0.0039813318170572,0.3267825135571937,1.0,FDTD_READY,excellent,data/models/Co_Co_Werner/SemiCP_M3.json
Co_Co_Werner-DFT,Co,metal,Co,Werner-DFT,4.0,CP,SemiCP,0.0142927529410384,0.6345778859167246,1.0000000000000024,FDTD_READY,warning,data/models/Co_Co_Werner-DFT/SemiCP_M4.json
Cr_Cr_Johnson,Cr,metal,Cr,Johnson,3.0,CP,SemiCP,0.0397581749833584,0.781055319763344,1.0,FDTD_READY,warning,data/models/Cr_Cr_Johnson/SemiCP_M3.json
Cr_Cr_Rakic-BB,Cr,metal,Cr,Rakic-BB,2.0,CP,SemiCP,0.0005933223988476,0.0130279825923638,1.0,FDTD_READY,excellent,
Cr_Cr_Rakic-LD,Cr,metal,Cr,Rakic-LD,2.0,CP,SemiCP,0.0015214404537129,0.0308110772769789,1.0,FDTD_READY,excellent,data/models/Cr_Cr_Rakic-LD/SemiCP_M2.json
Cr_Cr_Sytchkova,Cr,metal,Cr,Sytchkova,4.0,CP,SemiCP,0.000942746402567,0.0340825433610399,1.0000000000000009,FDTD_READY,excellent,data/models/Cr_Cr_Sytchkova/SemiCP_M4.json
Cu_Cu_Babar,Cu,metal,Cu,Babar,4.0,CP,SemiCP,0.0075270628975116,0.0574773162371748,1.0000002742765943,FDTD_READY,acceptable,data/models/Cu_Cu_Babar/SemiCP_M4.json
Cu_Cu_Hagemann,Cu,metal,Cu,Hagemann,4.0,CP,SemiCP,0.0054674341517973,0.0671094421543556,1.0000000000000009,FDTD_READY,acceptable,
