record_key,material,material_class,book,page,N,family,specific_model,epsilon_rms,absolute_rms,G_rho,FDTD_status,quality_label,model_json
Cu_Cu_Johnson,Cu,metal,Cu,Johnson,5.0,CP,SemiCP,0.0126305867535319,0.2377418479839788,1.0,FDTD_READY,warning,
Cu_Cu_McPeak,Cu,metal,Cu,McPeak,4.0,CP,CP,0.0409908475293525,0.8685326913923139,1.0000000000000002,FDTD_READY,warning,
Cu_Cu_Querry,Cu,metal,Cu,Querry,4.0,CP,SemiCP,0.0032169227405623,0.0832996494747979,1.0000000017725776,FDTD_READY,excellent,
Cu_Cu_Rakic-BB,Cu,metal,Cu,Rakic-BB,3.0,CP,SemiCP,0.0185507690342746,0.1576832893339439,1.0,FDTD_READY,warning,data/models/Cu_Cu_Rakic-BB/SemiCP_M3.json
Cu_Cu_Rakic-LD,Cu,metal,Cu,Rakic-LD,4.0,CP,SemiCP,0.000243593391511,0.0018475877942456,1.0000000000000004,FDTD_READY,excellent,
Cu_Cu_Werner,Cu,metal,Cu,Werner,3.0,CP,SemiCP,0.0080497604813751,0.6127175442493643,1.0000000000000004,FDTD_READY,acceptable,
Cu_Cu_Werner-DFT,Cu,metal,Cu,Werner-DFT,5.0,CP,SemiCP,0.0077827208922983,0.1584057754170963,1.0000000000000002,FDTD_READY,acceptable,
Fe_Fe_Johnson,Fe,metal,Fe,Johnson,5.0,CP,SemiCP,0.0240863002580888,0.3991320979356258,1.0000000000000009,FDTD_READY,warning,data/models/Fe_Fe_Johnson/SemiCP_M5.json
Fe_Fe_Querry,Fe,metal,Fe,Querry,2.0,CP,SemiCP,0.0047096775825711,0.0805838739296833,1.0,FDTD_READY,excellent,data/models/Fe_Fe_Querry/SemiCP_M2.json
Fe_Fe_Werner,Fe,metal,Fe,Werner,4.0,CP,SemiCP,0.018833387429605,4.062141257920933,1.000000000000001,FDTD_READY,warning,
Fe_Fe_Werner-DFT,Fe,metal,Fe,Werner-DFT,5.0,CP,SemiCP,0.0045356066649988,0.1022033586667685,1.0,FDTD_READY,excellent,data/models/Fe_Fe_Werner-DFT/SemiCP_M5.json
Fe2O3_Fe2O3_Querry-e,Fe2O3,lossy_transition_metal_oxide,Fe2O3,Querry-e,4.0,CP,SemiCP,0.0027166877069367,0.0192369380973642,1.000000000000001,FDTD_READY,excellent,
Fe2O3_Fe2O3_Querry-o,Fe2O3,lossy_transition_metal_oxide,Fe2O3,Querry-o,4.0,RP,RP,0.0074881926167019,0.0640925234172752,1.0,SELECTED_FDTD_READY,acceptable,data/models/Fe2O3_Fe2O3_Querry-o/RP_M4.json
Fe3O4_Fe3O4_Querry,Fe3O4,lossy_transition_metal_oxide,Fe3O4,Querry,3.0,CP,SemiCP,0.0035787120542199,0.018899867367163,1.0,FDTD_READY,excellent,data/models/Fe3O4_Fe3O4_Querry/SemiCP_M3.json
GaAs_GaAs_Adachi,GaAs,semiconductor,GaAs,Adachi,5.0,CP,CP,0.0531661189502353,1.263105705373806,1.0000000423440232,FDTD_READY,poor,data/models/GaAs_GaAs_Adachi/CP_M5.json
GaAs_GaAs_Papatryfonos,GaAs,semiconductor,GaAs,Papatryfonos,5.0,CP,CP,0.0299053150491849,0.6706978243439373,1.0000001622375676,FDTD_READY,warning,data/models/GaAs_GaAs_Papatryfonos/CP_M5.json
GaAs_GaAs_Rakic,GaAs,semiconductor,GaAs,Rakic,5.0,CP,SemiCP,0.0165693785514687,0.2280354757844509,1.0000000000000004,FDTD_READY,warning,data/models/GaAs_GaAs_Rakic/SemiCP_M5.json
GaP_GaP_Adachi,GaP,semiconductor,GaP,Adachi,3.0,CP,SemiCP,0.0402477079531135,0.954398599146755,1.000000988260799,FDTD_READY,warning,data/models/GaP_GaP_Adachi/SemiCP_M3.json
GaP_GaP_Khmelevskaia,GaP,semiconductor,GaP,Khmelevskaia,3.0,CP,SemiCP,0.0046498184769314,0.078022849116167,1.000000783676187,FDTD_READY,excellent,
GaSb_GaSb_Adachi,GaSb,semiconductor,GaSb,Adachi,3.0,CP,SemiCP,0.0769515214848408,1.917321637402464,1.0000000000000009,FDTD_READY,poor,
GaSb_GaSb_Djurisic,GaSb,semiconductor,GaSb,Djurisic,5.0,CP,SemiCP,0.0019382339877703,0.0417172455947401,1.0000000000000004,FDTD_READY,excellent,data/models/GaSb_GaSb_Djurisic/SemiCP_M5.json
Ge_Ge_Ciesielski-20nm,Ge,semiconductor,Ge,Ciesielski-20nm,5.0,RP,RP,0.0023902260628127,0.0420380238630688,1.000000000000001,SELECTED_FDTD_READY,excellent,data/models/Ge_Ge_Ciesielski-20nm/RP_M5.json
Ge_Ge_Ciesielski-2nm,Ge,semiconductor,Ge,Ciesielski-2nm,3.0,CP,CP,0.0026263534148194,0.0242510238844764,1.0000000000000024,FDTD_READY,excellent,data/models/Ge_Ge_Ciesielski-2nm/CP_M3.json
Ge_Ge_Nunley,Ge,semiconductor,Ge,Nunley,5.0,CP,CP,0.0359863514974525,1.0988942802148591,1.000000000000001,FDTD_READY,warning,data/models/Ge_Ge_Nunley/CP_M5.json
GeS2_GeS2_Slavich-abinitio-alpha,GeS2,chalcogenide_or_2D,GeS2,Slavich-abinitio-alpha,3.0,CP,SemiCP,0.0029786598064166,0.0207559828996109,1.0000000000000009,FDTD_READY,excellent,
GeS2_GeS2_Slavich-abinitio-beta,GeS2,chalcogenide_or_2D,GeS2,Slavich-abinitio-beta,3.0,CP,SemiCP,0.0022953987057828,0.0175634287729292,1.0000000000000004,FDTD_READY,excellent,data/models/GeS2_GeS2_Slavich-abinitio-beta/SemiCP_M3.json
GeS2_GeS2_Slavich-abinitio-gamma,GeS2,chalcogenide_or_2D,GeS2,Slavich-abinitio-gamma,3.0,CP,SemiCP,0.0016330231931553,0.0073780770562215,1.0000000000000004,FDTD_READY,excellent,data/models/GeS2_GeS2_Slavich-abinitio-gamma/SemiCP_M3.json
GeS2_GeS2_Slavich-alpha,GeS2,chalcogenide_or_2D,GeS2,Slavich-alpha,2.0,CP,CP,0.0036447664418419,0.0263372716051937,1.000000867588211,FDTD_READY,excellent,data/models/GeS2_GeS2_Slavich-alpha/CP_M2.json
GeS2_GeS2_Slavich-beta,GeS2,chalcogenide_or_2D,GeS2,Slavich-beta,2.0,CP,CP,0.0028744278039132,0.0247073714153466,1.0000000000000016,FDTD_READY,excellent,data/models/GeS2_GeS2_Slavich-beta/CP_M2.json
GeS2_GeS2_Slavich-gamma,GeS2,chalcogenide_or_2D,GeS2,Slavich-gamma,1.0,CP,CP,0.0053652481074105,0.0231476917804964,1.0000000000000004,FDTD_READY,acceptable,
HfO2_HfO2_Franta,HfO2,high_k_oxide,HfO2,Franta,1.0,CP,CP,0.0007224210977304,0.0032540353259375,1.0000000838907466,FDTD_READY,excellent,data/models/HfO2_HfO2_Franta/CP_M1.json
InAs_InAs_Adachi,InAs,semiconductor,InAs,Adachi,3.0,CP,SemiCP,0.1244443375789024,2.260093175552735,1.0,FDTD_READY,poor,data/models/InAs_InAs_Adachi/SemiCP_M3.json
InP_InP_Adachi,InP,semiconductor,InP,Adachi,5.0,CP,SemiCP,0.087436844679493,1.4381535761207682,1.0000000000000018,FDTD_READY,poor,data/models/InP_InP_Adachi/SemiCP_M5.json
InSb_InSb_Adachi,InSb,semiconductor,InSb,Adachi,5.0,CP,CP,0.1034363910715858,2.5835444032790464,1.0000000000000009,FDTD_READY,poor,
InSb_InSb_Djurisic,InSb,semiconductor,InSb,Djurisic,5.0,CP,SemiCP,0.0075626619412251,0.1400245757173787,1.0,FDTD_READY,acceptable,data/models/InSb_InSb_Djurisic/SemiCP_M5.json
MgF2_MgF2_Franta,MgF2,fluoride,MgF2,Franta,1.0,CP,SemiCP,0.0003795299870673,0.0007243095652207,1.0000002405709123,FDTD_READY,excellent,data/models/MgF2_MgF2_Franta/SemiCP_M1.json
MgF2_MgF2_Rodriguez-de_Marcos,MgF2,fluoride,MgF2,Rodriguez-de Marcos,1.0,CP,CP,3.411593581790129e-05,6.966433925143139e-05,1.0000000000000009,FDTD_READY,excellent,data/models/MgF2_MgF2_Rodriguez-de_Marcos/CP_M1.json
MgO_MgO_Synowicki,MgO,transparent_dielectric_oxide,MgO,Synowicki,1.0,CP,SemiCP,3.290137080657388e-05,9.866645008388402e-05,1.0000003185276949,FDTD_READY,excellent,data/models/MgO_MgO_Synowicki/SemiCP_M1.json
Mo_Mo_Kirillova,Mo,metal,Mo,Kirillova,5.0,CP,SemiCP,0.0150454171550821,0.3546382825358782,1.0000000000000009,FDTD_READY,warning,data/models/Mo_Mo_Kirillova/SemiCP_M5.json
Mo_Mo_Querry,Mo,metal,Mo,Querry,4.0,CP,SemiCP,0.0030748641592311,0.1109353432295139,1.0,FDTD_READY,excellent,
Mo_Mo_Werner,Mo,metal,Mo,Werner,3.0,CP,SemiCP,0.0073069897850861,1.348154849256103,1.0000000000000009,FDTD_READY,acceptable,
Mo_Mo_Werner-DFT,Mo,metal,Mo,Werner-DFT,5.0,CP,SemiCP,0.0116835970752826,0.3312723358566019,1.0,FDTD_READY,warning,data/models/Mo_Mo_Werner-DFT/SemiCP_M5.json
MoO3_MoO3_Lajaunie-alpha,MoO3,lossy_transition_metal_oxide,MoO3,Lajaunie-alpha,3.0,CP,SemiCP,0.0028177236023737,0.0159866640402296,1.0000000000000004,FDTD_READY,excellent,data/models/MoO3_MoO3_Lajaunie-alpha/SemiCP_M3.json
MoO3_MoO3_Lajaunie-beta,MoO3,lossy_transition_metal_oxide,MoO3,Lajaunie-beta,3.0,CP,SemiCP,0.0026783448532883,0.0237079718866876,1.0000000000000004,FDTD_READY,excellent,data/models/MoO3_MoO3_Lajaunie-beta/SemiCP_M3.json
MoO3_MoO3_Lajaunie-gamma,MoO3,lossy_transition_metal_oxide,MoO3,Lajaunie-gamma,4.0,CP,SemiCP,0.0022661686153322,0.0248844799163475,1.0000000000000009,FDTD_READY,excellent,
MoS2_MoS2_Beal,MoS2,chalcogenide_or_2D,MoS2,Beal,5.0,CP,CP,0.0756669701625952,2.225668208779474,1.0000000000000009,FDTD_READY,poor,data/models/MoS2_MoS2_Beal/CP_M5.json
MoS2_MoS2_Ermolaev-1L,MoS2,chalcogenide_or_2D,MoS2,Ermolaev-1L,5.0,CP,CP,0.03644666551197,0.8928577307201928,1.0,FDTD_READY,warning,data/models/MoS2_MoS2_Ermolaev-1L/CP_M5.json
MoS2_MoS2_Ermolaev-o,MoS2,chalcogenide_or_2D,MoS2,Ermolaev-o,5.0,CP,SemiCP,0.0076629510595101,0.1709879366100989,1.0000000000000009,FDTD_READY,acceptable,data/models/MoS2_MoS2_Ermolaev-o/SemiCP_M5.json
MoS2_MoS2_Islam-1L,MoS2,chalcogenide_or_2D,MoS2,Islam-1L,5.0,CP,CP,0.0431228221058281,0.5226987614451292,1.0,FDTD_READY,warning,data/models/MoS2_MoS2_Islam-1L/CP_M5.json
MoS2_MoS2_Islam-fewL,MoS2,chalcogenide_or_2D,MoS2,Islam-fewL,5.0,CP,SemiCP,0.022954495336057,0.221307189365178,1.0000000000000002,FDTD_READY,warning,data/models/MoS2_MoS2_Islam-fewL/SemiCP_M5.json
MoS2_MoS2_Islam-o,MoS2,chalcogenide_or_2D,MoS2,Islam-o,5.0,CP,SemiCP,0.0080775952506156,0.0885775642730091,1.0000004851809947,FDTD_READY,acceptable,data/models/MoS2_MoS2_Islam-o/SemiCP_M5.json
MoS2_MoS2_Munkhbat-e,MoS2,chalcogenide_or_2D,MoS2,Munkhbat-e,1.0,CP,SemiCP,6.098832545983248e-07,4.579127577118164e-06,1.0000000004452805,FDTD_READY,excellent,
MoS2_MoS2_Munkhbat-o,MoS2,chalcogenide_or_2D,MoS2,Munkhbat-o,5.0,RP,RP,0.0201807840863301,0.4024675414933611,1.0000000000000002,SELECTED_FDTD_READY,warning,data/models/MoS2_MoS2_Munkhbat-o/RP_M5.json
MoS2_MoS2_Song-10L,MoS2,chalcogenide_or_2D,MoS2,Song-10L,4.0,CP,SemiCP,0.0270387616444864,0.4461660895844332,1.000000000000001,FDTD_READY,warning,
MoS2_MoS2_Song-13L,MoS2,chalcogenide_or_2D,MoS2,Song-13L,5.0,CP,SemiCP,0.0087319200417365,0.1900127394241468,1.000000000000001,FDTD_READY,acceptable,data/models/MoS2_MoS2_Song-13L/SemiCP_M5.json
MoS2_MoS2_Song-1L,MoS2,chalcogenide_or_2D,MoS2,Song-1L,5.0,CP,SemiCP,0.0073926986368386,0.1490760230988159,1.0000000000000009,FDTD_READY,acceptable,data/models/MoS2_MoS2_Song-1L/SemiCP_M5.json
MoS2_MoS2_Song-3L,MoS2,chalcogenide_or_2D,MoS2,Song-3L,5.0,CP,SemiCP,0.0178740928318083,0.3083708294962243,1.000000000000001,FDTD_READY,warning,
MoS2_MoS2_Song-4L,MoS2,chalcogenide_or_2D,MoS2,Song-4L,5.0,CP,SemiCP,0.0170175994015248,0.2628955496447017,1.0000000000000029,FDTD_READY,warning,data/models/MoS2_MoS2_Song-4L/SemiCP_M5.json
MoS2_MoS2_Song-6L,MoS2,chalcogenide_or_2D,MoS2,Song-6L,5.0,RP,RP,0.0295636837214278,0.5788570443869854,1.0000000000000009,SELECTED_FDTD_READY,warning,data/models/MoS2_MoS2_Song-6L/RP_M5.json
MoS2_MoS2_Song-8L,MoS2,chalcogenide_or_2D,MoS2,Song-8L,5.0,CP,SemiCP,0.0152090631480601,0.2838576929481975,1.000000000000001,FDTD_READY,warning,data/models/MoS2_MoS2_Song-8L/SemiCP_M5.json
MoS2_MoS2_Song-bulk,MoS2,chalcogenide_or_2D,MoS2,Song-bulk,5.0,CP,CP,0.0273264629369757,0.5564406300164321,1.000000000000001,FDTD_READY,warning,data/models/MoS2_MoS2_Song-bulk/CP_M5.json
MoS2_MoS2_Ullberg,MoS2,chalcogenide_or_2D,MoS2,Ullberg,4.0,CP,CP,0.0286413970540419,0.5736484508408319,1.0000001556655644,FDTD_READY,warning,
MoSe2_MoSe2_Beal,MoSe2,chalcogenide_or_2D,MoSe2,Beal,5.0,CP,SemiCP,0.0266008229873102,0.6678232685523375,1.000000000000002,FDTD_READY,warning,
MoSe2_MoSe2_Munkhbat-e,MoSe2,chalcogenide_or_2D,MoSe2,Munkhbat-e,1.0,CP,CP,0.0051200721661472,0.0474065723156351,1.0,FDTD_READY,acceptable,
MoSe2_MoSe2_Munkhbat-o,MoSe2,chalcogenide_or_2D,MoSe2,Munkhbat-o,5.0,RP,RP,0.020726083668809,0.5039483455486249,1.0000000000000004,SELECTED_FDTD_READY,warning,
MoSe2_MoSe2_Pruszynska-Karbownik-e,MoSe2,chalcogenide_or_2D,MoSe2,Pruszynska-Karbownik-e,1.0,CP,CP,0.0003126632366317,0.00286526348532,1.0,FDTD_READY,excellent,data/models/MoSe2_MoSe2_Pruszynska-Karbownik-e/CP_M1.json
MoSe2_MoSe2_Pruszynska-Karbownik-o,MoSe2,chalcogenide_or_2D,MoSe2,Pruszynska-Karbownik-o,5.0,CP,CP,0.0123011906623464,0.2634929984468595,1.0,FDTD_READY,warning,data/models/MoSe2_MoSe2_Pruszynska-Karbownik-o/CP_M5.json
Nb2O5_Nb2O5_Franta,Nb2O5,high_k_oxide,Nb2O5,Franta,2.0,CP,CP,0.0034596527728313,0.0262169109457943,1.000000413206186,FDTD_READY,excellent,data/models/Nb2O5_Nb2O5_Franta/CP_M2.json
Nb2O5_Nb2O5_Lemarchand,Nb2O5,high_k_oxide,Nb2O5,Lemarchand,2.0,CP,CP,0.0044223919814993,0.0361366988619042,1.000000234949733,FDTD_READY,excellent,data/models/Nb2O5_Nb2O5_Lemarchand/CP_M2.json
Ni_Ni_Johnson,Ni,metal,Ni,Johnson,4.0,CP,SemiCP,0.0192211234437147,0.4707168391124985,1.0,FDTD_READY,warning,
Ni_Ni_Rakic-BB,Ni,metal,Ni,Rakic-BB,3.0,CP,SemiCP,0.002931742251802,0.061543946149285,1.0000000000000004,FDTD_READY,excellent,data/models/Ni_Ni_Rakic-BB/SemiCP_M3.json
Ni_Ni_Rakic-LD,Ni,metal,Ni,Rakic-LD,4.0,CP,SemiCP,2.183441458962553e-05,0.0004814013949876,1.0000000010400798,FDTD_READY,excellent,
Ni_Ni_Werner,Ni,metal,Ni,Werner,4.0,CP,SemiCP,0.0095905082720313,1.3498276656557502,1.000000000000001,FDTD_READY,acceptable,data/models/Ni_Ni_Werner/SemiCP_M4.json
Ni_Ni_Werner-DFT,Ni,metal,Ni,Werner-DFT,3.0,CP,SemiCP,0.0087110698240201,0.2224717607545724,1.0000000000000004,FDTD_READY,acceptable,
Pd_Pd_Johnson,Pd,metal,Pd,Johnson,3.0,CP,SemiCP,0.0264428869936192,0.4114594290394175,1.0000000000000004,FDTD_READY,warning,
Pd_Pd_Palm,Pd,metal,Pd,Palm,3.0,CP,SemiCP,0.0040278627011863,0.0509154445154402,1.0000000000000009,FDTD_READY,excellent,data/models/Pd_Pd_Palm/SemiCP_M3.json
Pd_Pd_Rakic-BB,Pd,metal,Pd,Rakic-BB,5.0,CP,SemiCP,0.0003955692602751,0.0077572754615345,1.0000000000000009,FDTD_READY,excellent,data/models/Pd_Pd_Rakic-BB/SemiCP_M5.json
Pd_Pd_Rakic-LD,Pd,metal,Pd,Rakic-LD,4.0,CP,SemiCP,0.0002540052764597,0.0042924633307392,1.0,FDTD_READY,excellent,
Pd_Pd_Werner,Pd,metal,Pd,Werner,2.0,CP,SemiCP,0.0021012423680042,0.0650637851707232,1.0,FDTD_READY,excellent,
Pd_Pd_Werner-DFT,Pd,metal,Pd,Werner-DFT,3.0,CP,SemiCP,0.0033633890889335,0.0999235118643442,1.0000000000000016,FDTD_READY,excellent,data/models/Pd_Pd_Werner-DFT/SemiCP_M3.json
Pt_Pt_Rakic-BB,Pt,metal,Pt,Rakic-BB,3.0,CP,SemiCP,0.0041798738496418,0.1065575216892988,1.0000000000000002,FDTD_READY,excellent,data/models/Pt_Pt_Rakic-BB/SemiCP_M3.json
Pt_Pt_Rakic-LD,Pt,metal,Pt,Rakic-LD,3.0,CP,SemiCP,0.0027962601145936,0.0860639966719198,1.0000000000000002,FDTD_READY,excellent,data/models/Pt_Pt_Rakic-LD/SemiCP_M3.json
Pt_Pt_Tselin,Pt,metal,Pt,Tselin,3.0,CP,SemiCP,0.001204606234022,0.0557287184715255,1.0000000000000004,FDTD_READY,excellent,
Pt_Pt_Werner,Pt,metal,Pt,Werner,3.0,CP,SemiCP,0.004701377029167,0.0938307270671349,1.0,FDTD_READY,excellent,data/models/Pt_Pt_Werner/SemiCP_M3.json
Pt_Pt_Werner-DFT,Pt,metal,Pt,Werner-DFT,4.0,CP,SemiCP,0.0030015284865931,0.1400342335677407,1.000000000000001,FDTD_READY,excellent,
Sc2O3_Sc2O3_Belosludtsev,Sc2O3,transparent_dielectric_oxide,Sc2O3,Belosludtsev,1.0,CP,SemiCP,0.0004101230767338,0.0016769835031699,1.000000031173122,FDTD_READY,excellent,data/models/Sc2O3_Sc2O3_Belosludtsev/SemiCP_M1.json
Si_Si_Franta,Si,semiconductor,Si,Franta,3.0,CP,SemiCP,0.0019969085876237,0.0335965012318165,1.0,FDTD_READY,excellent,data/models/Si_Si_Franta/SemiCP_M3.json
Si_Si_Franta-100K,Si,semiconductor,Si,Franta-100K,4.0,CP,SemiCP,0.002151731679515,0.0649887283585193,1.0000002667683494,FDTD_READY,excellent,
Si_Si_Franta-10K,Si,semiconductor,Si,Franta-10K,3.0,CP,SemiCP,0.0029295794698612,0.125950469922279,1.000000531135207,FDTD_READY,excellent,data/models/Si_Si_Franta-10K/SemiCP_M3.json
Si_Si_Franta-150K,Si,semiconductor,Si,Franta-150K,5.0,CP,CP,0.0033918246988492,0.1055087033388911,1.0000000000000009,FDTD_READY,excellent,
Si_Si_Franta-200K,Si,semiconductor,Si,Franta-200K,5.0,CP,CP,0.0027606968096748,0.099508678420287,1.0,FDTD_READY,excellent,data/models/Si_Si_Franta-200K/CP_M5.json
Si_Si_Franta-20C,Si,semiconductor,Si,Franta-20C,5.0,CP,CP,0.003744900465554,0.1458674886911307,1.0000000000000016,FDTD_READY,excellent,
