record_key,material,material_class,book,page,N,family,specific_model,epsilon_rms,absolute_rms,G_rho,FDTD_status,quality_label,model_json
Si_Si_Franta-250K,Si,semiconductor,Si,Franta-250K,5.0,RP,RP,0.0012937632760889,0.0311226811921454,1.0000005485130183,SELECTED_FDTD_READY,excellent,data/models/Si_Si_Franta-250K/RP_M5.json
Si_Si_Franta-25C,Si,semiconductor,Si,Franta-25C,5.0,CP,CP,0.0024962323283377,0.099373741714369,1.0,FDTD_READY,excellent,data/models/Si_Si_Franta-25C/CP_M5.json
Si_Si_Franta-300K,Si,semiconductor,Si,Franta-300K,5.0,CP,CP,0.0031200452188509,0.095260250401219,1.0000000000000002,FDTD_READY,excellent,
Si_Si_Franta-350K,Si,semiconductor,Si,Franta-350K,4.0,RP,RP,0.0037829769143021,0.0756646782081407,1.0,SELECTED_FDTD_READY,excellent,
Si_Si_Franta-400K,Si,semiconductor,Si,Franta-400K,3.0,CP,SemiCP,0.0028212404958763,0.0924359461496469,1.0000007352746745,FDTD_READY,excellent,data/models/Si_Si_Franta-400K/SemiCP_M3.json
Si_Si_Franta-450K,Si,semiconductor,Si,Franta-450K,3.0,CP,SemiCP,0.0035005079558709,0.1091414798238485,1.00000002468714,FDTD_READY,excellent,
Si_Si_Franta-500K,Si,semiconductor,Si,Franta-500K,3.0,CP,SemiCP,0.0037085264251182,0.1037487845321501,1.000000000000001,FDTD_READY,excellent,data/models/Si_Si_Franta-500K/SemiCP_M3.json
Si_Si_Franta-50K,Si,semiconductor,Si,Franta-50K,4.0,CP,SemiCP,0.0020942583742182,0.0623950025540156,1.0000000361447892,FDTD_READY,excellent,
Si_Si_Green-1995,Si,semiconductor,Si,Green-1995,1.0,CP,CP,0.1490307499944543,4.934511989369689,1.000000000015025,FDTD_READY,poor,
Si_Si_Green-2008,Si,semiconductor,Si,Green-2008,3.0,CP,SemiCP,0.0046139069133356,0.1799614128258365,1.0000009439765127,FDTD_READY,excellent,
Si_Si_Karaman-120C,Si,semiconductor,Si,Karaman-120C,2.0,CP,SemiCP,0.0041975731133937,0.0799181857325719,1.0,FDTD_READY,excellent,
Si_Si_Karaman-170C,Si,semiconductor,Si,Karaman-170C,2.0,CP,SemiCP,0.0040385849862702,0.0811575564665475,1.0000000000000004,FDTD_READY,excellent,
Si_Si_Karaman-20C,Si,semiconductor,Si,Karaman-20C,2.0,CP,SemiCP,0.0040726201846828,0.0772623358917055,1.0000000000000004,FDTD_READY,excellent,
Si_Si_Karaman-220C,Si,semiconductor,Si,Karaman-220C,2.0,CP,SemiCP,0.0025507440694532,0.0474476329543131,1.000000000000001,FDTD_READY,excellent,data/models/Si_Si_Karaman-220C/SemiCP_M2.json
Si_Si_Karaman-70C,Si,semiconductor,Si,Karaman-70C,2.0,CP,SemiCP,0.0040819957788903,0.0760374731361519,1.0,FDTD_READY,excellent,data/models/Si_Si_Karaman-70C/SemiCP_M2.json
Si_Si_Pierce,Si,semiconductor,Si,Pierce,2.0,CP,SemiCP,0.0035179101544554,0.0597532860845984,1.0000000000000009,FDTD_READY,excellent,data/models/Si_Si_Pierce/SemiCP_M2.json
Si_Si_Schinke,Si,semiconductor,Si,Schinke,3.0,CP,CP,0.0047431027949224,0.1980354661882611,1.0000000000000002,FDTD_READY,excellent,data/models/Si_Si_Schinke/CP_M3.json
Si3N4_Si3N4_Beliaev,Si3N4,nitride_or_carbide,Si3N4,Beliaev,1.0,CP,SemiCP,0.0001165326612554,0.000514435166324,1.0000000000000009,FDTD_READY,excellent,data/models/Si3N4_Si3N4_Beliaev/SemiCP_M1.json
Si3N4_Si3N4_Vogt-1,Si3N4,nitride_or_carbide,Si3N4,Vogt-1,1.0,CP,SemiCP,0.0018117401268094,0.0070834490838708,1.0000004262618791,FDTD_READY,excellent,
Si3N4_Si3N4_Vogt-2,Si3N4,nitride_or_carbide,Si3N4,Vogt-2,2.0,CP,SemiCP,0.0015399114165572,0.0072420681297869,1.0,FDTD_READY,excellent,data/models/Si3N4_Si3N4_Vogt-2/SemiCP_M2.json
Si3N4_Si3N4_Vogt-3,Si3N4,nitride_or_carbide,Si3N4,Vogt-3,2.0,CP,CP,0.0036393353557687,0.0192807072738836,1.0,FDTD_READY,excellent,data/models/Si3N4_Si3N4_Vogt-3/CP_M2.json
SiC_SiC_Larruquert,SiC,nitride_or_carbide,SiC,Larruquert,4.0,CP,SemiCP,0.0007631713072377,0.0083398523805592,1.0000000000000004,FDTD_READY,excellent,data/models/SiC_SiC_Larruquert/SemiCP_M4.json
SiO2_SiO2_Franta,SiO2,transparent_dielectric_oxide,SiO2,Franta,1.0,CP,SemiCP,0.0007271958877213,0.0015405343524336,1.0000000641845244,FDTD_READY,excellent,
SiO2_SiO2_Franta-25C,SiO2,transparent_dielectric_oxide,SiO2,Franta-25C,1.0,CP,CP,0.0009580779799072,0.0020881070830937,1.0000000504018784,FDTD_READY,excellent,
SiO2_SiO2_Franta-300C,SiO2,transparent_dielectric_oxide,SiO2,Franta-300C,1.0,CP,SemiCP,0.0007783390621376,0.0016751253480584,1.0,FDTD_READY,excellent,data/models/SiO2_SiO2_Franta-300C/SemiCP_M1.json
SiO2_SiO2_Gao,SiO2,transparent_dielectric_oxide,SiO2,Gao,1.0,CP,CP,0.0004537897336495,0.0010116557995848,1.0000000653985155,FDTD_READY,excellent,data/models/SiO2_SiO2_Gao/CP_M1.json
SiO2_SiO2_Lemarchand,SiO2,transparent_dielectric_oxide,SiO2,Lemarchand,1.0,CP,SemiCP,0.0005207066394578,0.0011422112440087,1.0000000018605275,FDTD_READY,excellent,data/models/SiO2_SiO2_Lemarchand/SemiCP_M1.json
SiO2_SiO2_Rodriguez-de_Marcos,SiO2,transparent_dielectric_oxide,SiO2,Rodriguez-de Marcos,1.0,CP,CP,0.0001159746145995,0.0002528078155198,1.0,FDTD_READY,excellent,data/models/SiO2_SiO2_Rodriguez-de_Marcos/CP_M1.json
Ta_Ta_Werner,Ta,metal,Ta,Werner,2.0,CP,SemiCP,0.000360835150147,0.019899385299093,1.0000000000000009,FDTD_READY,excellent,data/models/Ta_Ta_Werner/SemiCP_M2.json
Ta_Ta_Werner-DFT,Ta,metal,Ta,Werner-DFT,5.0,CP,SemiCP,0.0090430439739593,0.0929578956764174,1.0000000000000002,FDTD_READY,acceptable,data/models/Ta_Ta_Werner-DFT/SemiCP_M5.json
Ta2O5_Ta2O5_Cheikh-amorphous-3.28-12-25,Ta2O5,high_k_oxide,Ta2O5,Cheikh-amorphous-3.28-12-25,1.0,CP,CP,0.004484962903482,0.0261561643724251,1.0000002681875206,FDTD_READY,excellent,
Ta2O5_Ta2O5_Cheikh-amorphous-3.28-16-25,Ta2O5,high_k_oxide,Ta2O5,Cheikh-amorphous-3.28-16-25,1.0,CP,SemiCP,0.0007429998470309,0.0041638261378951,1.000000000000001,FDTD_READY,excellent,data/models/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-16-25/SemiCP_M1.json
Ta2O5_Ta2O5_Cheikh-amorphous-3.28-4-25,Ta2O5,high_k_oxide,Ta2O5,Cheikh-amorphous-3.28-4-25,1.0,CP,SemiCP,0.0007613246874339,0.0041455515119611,1.0,FDTD_READY,excellent,data/models/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-4-25/SemiCP_M1.json
Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-25,Ta2O5,high_k_oxide,Ta2O5,Cheikh-amorphous-3.28-8-25,1.0,CP,SemiCP,0.0007495339293955,0.0042192247663877,1.0000000000000002,FDTD_READY,excellent,data/models/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-25/SemiCP_M1.json
Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-450,Ta2O5,high_k_oxide,Ta2O5,Cheikh-amorphous-3.28-8-450,1.0,CP,SemiCP,0.0006509808603358,0.0035892341328222,1.0,FDTD_READY,excellent,data/models/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-450/SemiCP_M1.json
Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-550,Ta2O5,high_k_oxide,Ta2O5,Cheikh-amorphous-3.28-8-550,1.0,CP,SemiCP,0.0006599492907541,0.0036108698969376,1.0000000000000004,FDTD_READY,excellent,data/models/Ta2O5_Ta2O5_Cheikh-amorphous-3.28-8-550/SemiCP_M1.json
Ta2O5_Ta2O5_Cheikh-amorphous-4.38-12-25,Ta2O5,high_k_oxide,Ta2O5,Cheikh-amorphous-4.38-12-25,1.0,CP,SemiCP,0.0020223375826169,0.009523245552764,1.0,FDTD_READY,excellent,data/models/Ta2O5_Ta2O5_Cheikh-amorphous-4.38-12-25/SemiCP_M1.json
Ta2O5_Ta2O5_Cheikh-amorphous-5.48-12-25,Ta2O5,high_k_oxide,Ta2O5,Cheikh-amorphous-5.48-12-25,1.0,CP,CP,0.0039622784984654,0.023134483379225,1.0000002545502171,FDTD_READY,excellent,
Ta2O5_Ta2O5_Cheikh-amorphous-6.75-12-25,Ta2O5,high_k_oxide,Ta2O5,Cheikh-amorphous-6.75-12-25,1.0,CP,SemiCP,0.0008056906743963,0.0045249082237382,1.0000000000000002,FDTD_READY,excellent,data/models/Ta2O5_Ta2O5_Cheikh-amorphous-6.75-12-25/SemiCP_M1.json
Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-650,Ta2O5,high_k_oxide,Ta2O5,Cheikh-crystalline-3.28-8-650,2.0,CP,CP,0.0006363549974932,0.0031912849450359,1.0000000000000004,FDTD_READY,excellent,data/models/Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-650/CP_M2.json
Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-750,Ta2O5,high_k_oxide,Ta2O5,Cheikh-crystalline-3.28-8-750,2.0,CP,CP,0.001023885076798,0.005420836985181,1.0000000000000009,FDTD_READY,excellent,
Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-850,Ta2O5,high_k_oxide,Ta2O5,Cheikh-crystalline-3.28-8-850,1.0,CP,SemiCP,0.0042728648296133,0.0218351907299022,1.0000009214276189,FDTD_READY,excellent,data/models/Ta2O5_Ta2O5_Cheikh-crystalline-3.28-8-850/SemiCP_M1.json
Ta2O5_Ta2O5_Franta-2015,Ta2O5,high_k_oxide,Ta2O5,Franta-2015,1.0,CP,SemiCP,0.0013621094836865,0.0068386088611124,1.0000000089350518,FDTD_READY,excellent,data/models/Ta2O5_Ta2O5_Franta-2015/SemiCP_M1.json
Ta2O5_Ta2O5_Franta-2025,Ta2O5,high_k_oxide,Ta2O5,Franta-2025,1.0,CP,SemiCP,0.0013460290391023,0.0069111148963698,1.0000000086542762,FDTD_READY,excellent,
Ta2O5_Ta2O5_Rodriguez-de_Marcos,Ta2O5,high_k_oxide,Ta2O5,Rodriguez-de Marcos,1.0,CP,SemiCP,0.0012620144589616,0.0064482629555552,1.0000000000000002,FDTD_READY,excellent,
Ti_Ti_Johnson,Ti,metal,Ti,Johnson,5.0,CP,SemiCP,0.025634150740388,0.5832879556069916,1.0000000000000004,FDTD_READY,warning,data/models/Ti_Ti_Johnson/SemiCP_M5.json
Ti_Ti_Palm,Ti,metal,Ti,Palm,4.0,CP,SemiCP,0.0009813505320361,0.0070278441396973,1.0000000000000009,FDTD_READY,excellent,
Ti_Ti_Rakic-BB,Ti,metal,Ti,Rakic-BB,3.0,CP,SemiCP,0.0013119525595746,0.0203818338556976,1.0000000000000002,FDTD_READY,excellent,
Ti_Ti_Rakic-LD,Ti,metal,Ti,Rakic-LD,3.0,CP,SemiCP,0.0003781459730425,0.0066204263144657,1.0000000000000029,FDTD_READY,excellent,data/models/Ti_Ti_Rakic-LD/SemiCP_M3.json
Ti_Ti_Werner,Ti,metal,Ti,Werner,4.0,CP,SemiCP,0.0039147181621151,0.1698494654332407,1.0000004700907907,FDTD_READY,excellent,data/models/Ti_Ti_Werner/SemiCP_M4.json
Ti_Ti_Werner-DFT,Ti,metal,Ti,Werner-DFT,5.0,CP,CP,0.0132182983010915,0.468013771620795,1.0000000000000016,FDTD_READY,warning,data/models/Ti_Ti_Werner-DFT/CP_M5.json
TiN_TiN_Beliaev-sputtering,TiN,nitride_or_carbide,TiN,Beliaev-sputtering,3.0,CP,SemiCP,0.0175713235261552,0.1575091778600602,1.0,FDTD_READY,warning,data/models/TiN_TiN_Beliaev-sputtering/SemiCP_M3.json
TiN_TiN_Pfluger,TiN,nitride_or_carbide,TiN,Pfluger,5.0,CP,SemiCP,0.0194096710819349,0.1792018634248461,1.0,FDTD_READY,warning,data/models/TiN_TiN_Pfluger/SemiCP_M5.json
TiN_TiN_Shkondin,TiN,nitride_or_carbide,TiN,Shkondin,4.0,CP,SemiCP,0.0022424823692196,0.0178936633437338,1.0,FDTD_READY,excellent,
TiN_TiN_Shkondin-700,TiN,nitride_or_carbide,TiN,Shkondin-700,4.0,CP,SemiCP,0.0029997376261676,0.0307791224462868,1.0000000000000004,FDTD_READY,excellent,
TiN_TiN_Shkondin-800,TiN,nitride_or_carbide,TiN,Shkondin-800,5.0,CP,SemiCP,0.0011719947641959,0.0059344296293128,1.0000000000000009,FDTD_READY,excellent,data/models/TiN_TiN_Shkondin-800/SemiCP_M5.json
TiN_TiN_Shkondin-900,TiN,nitride_or_carbide,TiN,Shkondin-900,5.0,CP,SemiCP,0.0013042016805378,0.0061221797784707,1.0000000000000004,FDTD_READY,excellent,
TiO2_TiO2_Franta,TiO2,high_k_oxide,TiO2,Franta,2.0,CP,SemiCP,0.0044502993209513,0.0339698084094585,1.000000273596992,FDTD_READY,excellent,data/models/TiO2_TiO2_Franta/SemiCP_M2.json
TiO2_TiO2_Sarkar,TiO2,high_k_oxide,TiO2,Sarkar,4.0,CP,SemiCP,0.0018837667657116,0.0108339368992228,1.0,FDTD_READY,excellent,data/models/TiO2_TiO2_Sarkar/SemiCP_M4.json
TiO2_TiO2_Siefke,TiO2,high_k_oxide,TiO2,Siefke,3.0,CP,CP,0.0015852489349911,0.0129496243196534,1.0000008120517947,FDTD_READY,excellent,
TiO2_TiO2_Zhukovsky,TiO2,high_k_oxide,TiO2,Zhukovsky,2.0,CP,SemiCP,0.0029989929799633,0.0335114276093799,1.0000000380120333,FDTD_READY,excellent,data/models/TiO2_TiO2_Zhukovsky/SemiCP_M2.json
V_V_Johnson,V,metal,V,Johnson,5.0,CP,SemiCP,0.0551959967815854,1.1774762195101236,1.0000000000000002,FDTD_READY,poor,data/models/V_V_Johnson/SemiCP_M5.json
V_V_Werner,V,metal,V,Werner,2.0,CP,SemiCP,0.0012794261595382,0.0497413965891136,1.0,FDTD_READY,excellent,data/models/V_V_Werner/SemiCP_M2.json
V_V_Werner-DFT,V,metal,V,Werner-DFT,5.0,CP,SemiCP,0.0175388931841403,0.3359562026546446,1.0000000000000022,FDTD_READY,warning,
VO2_VO2_Oguntoye-20C,VO2,lossy_transition_metal_oxide,VO2,Oguntoye-20C,3.0,CP,SemiCP,0.004488908126694,0.0297081441982292,1.0000000000000002,FDTD_READY,excellent,
VO2_VO2_Oguntoye-30C,VO2,lossy_transition_metal_oxide,VO2,Oguntoye-30C,3.0,CP,SemiCP,0.0043287309209869,0.0285199640771963,1.000000000000002,FDTD_READY,excellent,data/models/VO2_VO2_Oguntoye-30C/SemiCP_M3.json
VO2_VO2_Oguntoye-40C,VO2,lossy_transition_metal_oxide,VO2,Oguntoye-40C,3.0,CP,SemiCP,0.004031259546519,0.0263804731018656,1.0,FDTD_READY,excellent,data/models/VO2_VO2_Oguntoye-40C/SemiCP_M3.json
VO2_VO2_Oguntoye-50C,VO2,lossy_transition_metal_oxide,VO2,Oguntoye-50C,3.0,CP,SemiCP,0.0038475623525767,0.0251169064962547,1.0,FDTD_READY,excellent,data/models/VO2_VO2_Oguntoye-50C/SemiCP_M3.json
VO2_VO2_Oguntoye-55C,VO2,lossy_transition_metal_oxide,VO2,Oguntoye-55C,4.0,CP,SemiCP,0.003316050541066,0.020009662014903,1.0000000000000024,FDTD_READY,excellent,
VO2_VO2_Oguntoye-60C,VO2,lossy_transition_metal_oxide,VO2,Oguntoye-60C,4.0,CP,SemiCP,0.0015751745679824,0.0077494817682388,1.000000000000001,FDTD_READY,excellent,data/models/VO2_VO2_Oguntoye-60C/SemiCP_M4.json
VO2_VO2_Oguntoye-70C,VO2,lossy_transition_metal_oxide,VO2,Oguntoye-70C,4.0,CP,SemiCP,0.0036774628398734,0.0218364041759744,1.0,FDTD_READY,excellent,
VO2_VO2_Oguntoye-80C,VO2,lossy_transition_metal_oxide,VO2,Oguntoye-80C,4.0,CP,SemiCP,0.0034134816639971,0.0201698781591756,1.0000000000000002,FDTD_READY,excellent,data/models/VO2_VO2_Oguntoye-80C/SemiCP_M4.json
W_W_Rakic-BB,W,metal,W,Rakic-BB,3.0,CP,SemiCP,0.0416432761358639,0.8000245367778828,1.0000000000000002,FDTD_READY,warning,
W_W_Rakic-LD,W,metal,W,Rakic-LD,4.0,CP,SemiCP,0.0180819477113279,0.3480733934063436,1.0000000000000002,FDTD_READY,warning,data/models/W_W_Rakic-LD/SemiCP_M4.json
W_W_Weaver,W,metal,W,Weaver,5.0,CP,SemiCP,0.0233042005969718,0.4896307922111253,1.0,FDTD_READY,warning,
W_W_Werner,W,metal,W,Werner,5.0,CP,SemiCP,0.0132358401664221,0.759064038017291,1.0,FDTD_READY,warning,data/models/W_W_Werner/SemiCP_M5.json
W_W_Werner-DFT,W,metal,W,Werner-DFT,5.0,CP,SemiCP,0.0074396190884032,0.1720073991490271,1.0,FDTD_READY,acceptable,
WS2_WS2_Munkhbat-e,WS2,chalcogenide_or_2D,WS2,Munkhbat-e,1.0,CP,CP,0.0080258274747573,0.0653748542086288,1.0000000000000004,FDTD_READY,acceptable,
WS2_WS2_Munkhbat-o,WS2,chalcogenide_or_2D,WS2,Munkhbat-o,4.0,CP,CP,0.1033443042842927,2.3147698309080247,1.0000000000000009,FDTD_READY,poor,data/models/WS2_WS2_Munkhbat-o/CP_M4.json
WSe2_WSe2_Gu-1L,WSe2,chalcogenide_or_2D,WSe2,Gu-1L,3.0,RP,RP,0.1436796607599962,2.9662950702579414,1.0,SELECTED_FDTD_READY,poor,data/models/WSe2_WSe2_Gu-1L/RP_M3.json
WSe2_WSe2_Gu-2L,WSe2,chalcogenide_or_2D,WSe2,Gu-2L,5.0,RP,RP,0.0337067503769461,0.5775935932217946,1.0000000000000002,SELECTED_FDTD_READY,warning,data/models/WSe2_WSe2_Gu-2L/RP_M5.json
WSe2_WSe2_Gu-3L,WSe2,chalcogenide_or_2D,WSe2,Gu-3L,5.0,CP,SemiCP,0.096336067383983,1.949085750945936,1.0000000000000016,FDTD_READY,poor,data/models/WSe2_WSe2_Gu-3L/SemiCP_M5.json
WSe2_WSe2_Gu-4L,WSe2,chalcogenide_or_2D,WSe2,Gu-4L,4.0,CP,SemiCP,0.1013687835578784,2.3017597418880453,1.0000000000000002,FDTD_READY,poor,data/models/WSe2_WSe2_Gu-4L/SemiCP_M4.json
WSe2_WSe2_Gu-5L,WSe2,chalcogenide_or_2D,WSe2,Gu-5L,3.0,RP,RP,0.0782950697834055,1.8606688689398807,1.0000000000000009,SELECTED_FDTD_READY,poor,data/models/WSe2_WSe2_Gu-5L/RP_M3.json
WSe2_WSe2_Munkhbat-e,WSe2,chalcogenide_or_2D,WSe2,Munkhbat-e,,none,none,,,,NO_FDTD_READY_MODEL,no_model,
WSe2_WSe2_Munkhbat-o,WSe2,chalcogenide_or_2D,WSe2,Munkhbat-o,5.0,CP,CP,0.0211081922844363,0.4752841892201466,1.000000000000001,FDTD_READY,warning,data/models/WSe2_WSe2_Munkhbat-o/CP_M5.json
ZnO_ZnO_Aguilar,ZnO,TCO_or_semiconducting_oxide,ZnO,Aguilar,2.0,CP,SemiCP,0.0021932249462828,0.0074503470028145,1.0000000000000009,FDTD_READY,excellent,data/models/ZnO_ZnO_Aguilar/SemiCP_M2.json
ZnO_ZnO_Querry,ZnO,TCO_or_semiconducting_oxide,ZnO,Querry,3.0,CP,SemiCP,0.044675797087864,0.109039247993731,1.0,FDTD_READY,warning,
ZnS_ZnS_Querry,ZnS,semiconductor,ZnS,Querry,4.0,CP,CP,0.0023989421078501,0.0163154385100607,1.0000000000000018,FDTD_READY,excellent,data/models/ZnS_ZnS_Querry/CP_M4.json
ZrO2_ZrO2_Synowicki,ZrO2,high_k_oxide,ZrO2,Synowicki,1.0,CP,CP,6.838533628032604e-05,0.000341517755289,1.0000000000000009,FDTD_READY,excellent,
