old_record_key,new_record_key,status,match_rule,n_matches,all_matches,old_candidates
Au_Au_Yakubovsky-6nm,VISNIR_ANY_Au_Yakubovsky-6nm_0.3_1.1um,UNIQUE,middle_exact:Au_Yakubovsky-6nm,1,VISNIR_ANY_Au_Yakubovsky-6nm_0.3_1.1um,Au_Au_Yakubovsky-6nm;Au_Yakubovsky-6nm
Au_Au_Yakubovsky-9nm,VISNIR_ANY_Au_Yakubovsky-9nm_0.3_1.1um,UNIQUE,middle_exact:Au_Yakubovsky-9nm,1,VISNIR_ANY_Au_Yakubovsky-9nm_0.3_1.1um,Au_Au_Yakubovsky-9nm;Au_Yakubovsky-9nm
BaF2_BaF2_Querry,VISNIR_ANY_BaF2_Querry_0.3_1.1um,UNIQUE,middle_exact:BaF2_Querry,1,VISNIR_ANY_BaF2_Querry_0.3_1.1um,BaF2_BaF2_Querry;BaF2_Querry
C_C_Arakawa,VISNIR_ANY_C_Arakawa_0.3263_1.1um,UNIQUE,middle_exact:C_Arakawa,1,VISNIR_ANY_C_Arakawa_0.3263_1.1um,C_C_Arakawa;C_Arakawa
C_C_Djurisic-e,VISNIR_ANY_C_Djurisic-e_0.3_0.5904um,UNIQUE,middle_exact:C_Djurisic-e,1,VISNIR_ANY_C_Djurisic-e_0.3_0.5904um,C_C_Djurisic-e;C_Djurisic-e
C_C_Djurisic-o,VISNIR_ANY_C_Djurisic-o_0.3_1.1um,UNIQUE,middle_exact:C_Djurisic-o,1,VISNIR_ANY_C_Djurisic-o_0.3_1.1um,C_C_Djurisic-o;C_Djurisic-o
C_C_El-Sayed,VISNIR_ANY_C_El-Sayed_0.3_1um,UNIQUE,middle_exact:C_El-Sayed,1,VISNIR_ANY_C_El-Sayed_0.3_1um,C_C_El-Sayed;C_El-Sayed
C_C_Ermolaev,VISNIR_ANY_C_Ermolaev_0.3_1.1um,UNIQUE,middle_exact:C_Ermolaev,1,VISNIR_ANY_C_Ermolaev_0.3_1.1um,C_C_Ermolaev;C_Ermolaev
C_C_Ermolaev-SWCNT-e,VISNIR_ANY_C_Ermolaev-SWCNT-e_0.3_1.1um,UNIQUE,middle_exact:C_Ermolaev-SWCNT-e,1,VISNIR_ANY_C_Ermolaev-SWCNT-e_0.3_1.1um,C_C_Ermolaev-SWCNT-e;C_Ermolaev-SWCNT-e
C_C_Ermolaev-SWCNT-o,VISNIR_ANY_C_Ermolaev-SWCNT-o_0.3_1.1um,UNIQUE,middle_exact:C_Ermolaev-SWCNT-o,1,VISNIR_ANY_C_Ermolaev-SWCNT-o_0.3_1.1um,C_C_Ermolaev-SWCNT-o;C_Ermolaev-SWCNT-o
C_C_Larruquert,VISNIR_ANY_C_Larruquert_0.3_1.1um,UNIQUE,middle_exact:C_Larruquert,1,VISNIR_ANY_C_Larruquert_0.3_1.1um,C_C_Larruquert;C_Larruquert
C_C_Phillip,VISNIR_ANY_C_Phillip_0.3_1.1um,UNIQUE,middle_exact:C_Phillip,1,VISNIR_ANY_C_Phillip_0.3_1.1um,C_C_Phillip;C_Phillip
C_C_Querry-Asbury3222,VISNIR_ANY_C_Querry-Asbury3222_0.3_1.1um,UNIQUE,middle_exact:C_Querry-Asbury3222,1,VISNIR_ANY_C_Querry-Asbury3222_0.3_1.1um,C_C_Querry-Asbury3222;C_Querry-Asbury3222
C_C_Querry-AsburyMicro260,VISNIR_ANY_C_Querry-AsburyMicro260_0.3_1.1um,UNIQUE,middle_exact:C_Querry-AsburyMicro260,1,VISNIR_ANY_C_Querry-AsburyMicro260_0.3_1.1um,C_C_Querry-AsburyMicro260;C_Querry-AsburyMicro260
C_C_Querry-Dixon1102,VISNIR_ANY_C_Querry-Dixon1102_0.3_1.1um,UNIQUE,middle_exact:C_Querry-Dixon1102,1,VISNIR_ANY_C_Querry-Dixon1102_0.3_1.1um,C_C_Querry-Dixon1102;C_Querry-Dixon1102
C_C_Querry-Dixon200-10,VISNIR_ANY_C_Querry-Dixon200-10_0.3_1.1um,UNIQUE,middle_exact:C_Querry-Dixon200-10,1,VISNIR_ANY_C_Querry-Dixon200-10_0.3_1.1um,C_C_Querry-Dixon200-10;C_Querry-Dixon200-10
C_C_Querry-DixonHPN2,VISNIR_ANY_C_Querry-DixonHPN2_0.3_1.1um,UNIQUE,middle_exact:C_Querry-DixonHPN2,1,VISNIR_ANY_C_Querry-DixonHPN2_0.3_1.1um,C_C_Querry-DixonHPN2;C_Querry-DixonHPN2
C_C_Querry-DixonKS2,VISNIR_ANY_C_Querry-DixonKS2_0.3_1.1um,UNIQUE,middle_exact:C_Querry-DixonKS2,1,VISNIR_ANY_C_Querry-DixonKS2_0.3_1.1um,C_C_Querry-DixonKS2;C_Querry-DixonKS2
C_C_Querry-Pyrolytic,VISNIR_ANY_C_Querry-Pyrolytic_0.3_1.1um,UNIQUE,middle_exact:C_Querry-Pyrolytic,1,VISNIR_ANY_C_Querry-Pyrolytic_0.3_1.1um,C_C_Querry-Pyrolytic;C_Querry-Pyrolytic
C_C_Song,VISNIR_ANY_C_Song_0.3_1.1um,UNIQUE,middle_exact:C_Song,1,VISNIR_ANY_C_Song_0.3_1.1um,C_C_Song;C_Song
C_C_Song-Arc,VISNIR_ANY_C_Song-Arc_0.371_1.1um,UNIQUE,middle_exact:C_Song-Arc,1,VISNIR_ANY_C_Song-Arc_0.371_1.1um,C_C_Song-Arc;C_Song-Arc
C_C_Song-HiPco,VISNIR_ANY_C_Song-HiPco_0.371_1.1um,UNIQUE,middle_exact:C_Song-HiPco,1,VISNIR_ANY_C_Song-HiPco_0.371_1.1um,C_C_Song-HiPco;C_Song-HiPco
C_C_Song-cHOPG-e,VISNIR_ANY_C_Song-cHOPG-e_0.3_1.1um,UNIQUE,middle_exact:C_Song-cHOPG-e,1,VISNIR_ANY_C_Song-cHOPG-e_0.3_1.1um,C_C_Song-cHOPG-e;C_Song-cHOPG-e
C_C_Song-cHOPG-o,VISNIR_ANY_C_Song-cHOPG-o_0.3_1.1um,UNIQUE,middle_exact:C_Song-cHOPG-o,1,VISNIR_ANY_C_Song-cHOPG-o_0.3_1.1um,C_C_Song-cHOPG-o;C_Song-cHOPG-o
C_C_Song-sHOPG-e,VISNIR_ANY_C_Song-sHOPG-e_0.3_1.1um,UNIQUE,middle_exact:C_Song-sHOPG-e,1,VISNIR_ANY_C_Song-sHOPG-e_0.3_1.1um,C_C_Song-sHOPG-e;C_Song-sHOPG-e
C_C_Song-sHOPG-o,VISNIR_ANY_C_Song-sHOPG-o_0.3_1.1um,UNIQUE,middle_exact:C_Song-sHOPG-o,1,VISNIR_ANY_C_Song-sHOPG-o_0.3_1.1um,C_C_Song-sHOPG-o;C_Song-sHOPG-o
C_C_Taylor,VISNIR_ANY_C_Taylor_0.3_1.1um,UNIQUE,middle_exact:C_Taylor,1,VISNIR_ANY_C_Taylor_0.3_1.1um,C_C_Taylor;C_Taylor
C_C_Tikuisis,VISNIR_ANY_C_Tikuisis_0.3_1.1um,UNIQUE,middle_exact:C_Tikuisis,1,VISNIR_ANY_C_Tikuisis_0.3_1.1um,C_C_Tikuisis;C_Tikuisis
C_C_Weber,VISNIR_ANY_C_Weber_0.3_0.999um,UNIQUE,middle_exact:C_Weber,1,VISNIR_ANY_C_Weber_0.3_0.999um,C_C_Weber;C_Weber
CdS_CdS_Ninomiya-e,VISNIR_ANY_CdS_Ninomiya-e_0.3_1.033um,UNIQUE,middle_exact:CdS_Ninomiya-e,1,VISNIR_ANY_CdS_Ninomiya-e_0.3_1.033um,CdS_CdS_Ninomiya-e;CdS_Ninomiya-e
CdS_CdS_Ninomiya-o,VISNIR_ANY_CdS_Ninomiya-o_0.3_1.033um,UNIQUE,middle_exact:CdS_Ninomiya-o,1,VISNIR_ANY_CdS_Ninomiya-o_0.3_1.033um,CdS_CdS_Ninomiya-o;CdS_Ninomiya-o
CdS_CdS_Treharne,VISNIR_ANY_CdS_Treharne_0.3014_1.1um,UNIQUE,middle_exact:CdS_Treharne,1,VISNIR_ANY_CdS_Treharne_0.3014_1.1um,CdS_CdS_Treharne;CdS_Treharne
CdSe_CdSe_Ninomiya-cubic,VISNIR_ANY_CdSe_Ninomiya-cubic_0.3_0.8266um,UNIQUE,middle_exact:CdSe_Ninomiya-cubic,1,VISNIR_ANY_CdSe_Ninomiya-cubic_0.3_0.8266um,CdSe_CdSe_Ninomiya-cubic;CdSe_Ninomiya-cubic
CdSe_CdSe_Ninomiya-e,VISNIR_ANY_CdSe_Ninomiya-e_0.3_1.033um,UNIQUE,middle_exact:CdSe_Ninomiya-e,1,VISNIR_ANY_CdSe_Ninomiya-e_0.3_1.033um,CdSe_CdSe_Ninomiya-e;CdSe_Ninomiya-e
CdSe_CdSe_Ninomiya-o,VISNIR_ANY_CdSe_Ninomiya-o_0.3_1.033um,UNIQUE,middle_exact:CdSe_Ninomiya-o,1,VISNIR_ANY_CdSe_Ninomiya-o_0.3_1.033um,CdSe_CdSe_Ninomiya-o;CdSe_Ninomiya-o
CdTe_CdTe_Adachi,VISNIR_ANY_CdTe_Adachi_0.3_1.1um,UNIQUE,middle_exact:CdTe_Adachi,1,VISNIR_ANY_CdTe_Adachi_0.3_1.1um,CdTe_CdTe_Adachi;CdTe_Adachi
CdTe_CdTe_Treharne,VISNIR_ANY_CdTe_Treharne_0.3014_1.1um,UNIQUE,middle_exact:CdTe_Treharne,1,VISNIR_ANY_CdTe_Treharne_0.3014_1.1um,CdTe_CdTe_Treharne;CdTe_Treharne
Co_Co_Johnson,VISNIR_ANY_Co_Johnson_0.3_1.1um,UNIQUE,middle_exact:Co_Johnson,1,VISNIR_ANY_Co_Johnson_0.3_1.1um,Co_Co_Johnson;Co_Johnson
Co_Co_Werner,VISNIR_ANY_Co_Werner_0.3_1.1um,UNIQUE,middle_exact:Co_Werner,1,VISNIR_ANY_Co_Werner_0.3_1.1um,Co_Co_Werner;Co_Werner
Co_Co_Werner-DFT,VISNIR_ANY_Co_Werner-DFT_0.3_1.1um,UNIQUE,middle_exact:Co_Werner-DFT,1,VISNIR_ANY_Co_Werner-DFT_0.3_1.1um,Co_Co_Werner-DFT;Co_Werner-DFT
Cr_Cr_Johnson,VISNIR_ANY_Cr_Johnson_0.3_1.1um,UNIQUE,middle_exact:Cr_Johnson,1,VISNIR_ANY_Cr_Johnson_0.3_1.1um,Cr_Cr_Johnson;Cr_Johnson
Cr_Cr_Rakic-BB,VISNIR_ANY_Cr_Rakic-BB_0.3_1.1um,UNIQUE,middle_exact:Cr_Rakic-BB,1,VISNIR_ANY_Cr_Rakic-BB_0.3_1.1um,Cr_Cr_Rakic-BB;Cr_Rakic-BB
Cr_Cr_Rakic-LD,VISNIR_ANY_Cr_Rakic-LD_0.3_1.1um,UNIQUE,middle_exact:Cr_Rakic-LD,1,VISNIR_ANY_Cr_Rakic-LD_0.3_1.1um,Cr_Cr_Rakic-LD;Cr_Rakic-LD
Cr_Cr_Sytchkova,VISNIR_ANY_Cr_Sytchkova_0.3_1.1um,UNIQUE,middle_exact:Cr_Sytchkova,1,VISNIR_ANY_Cr_Sytchkova_0.3_1.1um,Cr_Cr_Sytchkova;Cr_Sytchkova
Cu_Cu_Babar,VISNIR_ANY_Cu_Babar_0.3_1.1um,UNIQUE,middle_exact:Cu_Babar,1,VISNIR_ANY_Cu_Babar_0.3_1.1um,Cu_Cu_Babar;Cu_Babar
Cu_Cu_Hagemann,VISNIR_ANY_Cu_Hagemann_0.3_1.1um,UNIQUE,middle_exact:Cu_Hagemann,1,VISNIR_ANY_Cu_Hagemann_0.3_1.1um,Cu_Cu_Hagemann;Cu_Hagemann
Cu_Cu_Johnson,VISNIR_ANY_Cu_Johnson_0.3_1.1um,UNIQUE,middle_exact:Cu_Johnson,1,VISNIR_ANY_Cu_Johnson_0.3_1.1um,Cu_Cu_Johnson;Cu_Johnson
Cu_Cu_McPeak,VISNIR_ANY_Cu_McPeak_0.3_1.1um,UNIQUE,middle_exact:Cu_McPeak,1,VISNIR_ANY_Cu_McPeak_0.3_1.1um,Cu_Cu_McPeak;Cu_McPeak
Cu_Cu_Querry,VISNIR_ANY_Cu_Querry_0.3_1.1um,UNIQUE,middle_exact:Cu_Querry,1,VISNIR_ANY_Cu_Querry_0.3_1.1um,Cu_Cu_Querry;Cu_Querry
Cu_Cu_Rakic-BB,VISNIR_ANY_Cu_Rakic-BB_0.3_1.1um,UNIQUE,middle_exact:Cu_Rakic-BB,1,VISNIR_ANY_Cu_Rakic-BB_0.3_1.1um,Cu_Cu_Rakic-BB;Cu_Rakic-BB
Cu_Cu_Rakic-LD,VISNIR_ANY_Cu_Rakic-LD_0.3_1.1um,UNIQUE,middle_exact:Cu_Rakic-LD,1,VISNIR_ANY_Cu_Rakic-LD_0.3_1.1um,Cu_Cu_Rakic-LD;Cu_Rakic-LD
Cu_Cu_Stahrenberg,VISNIR_ANY_Cu_Stahrenberg_0.3_0.4959um,UNIQUE,middle_exact:Cu_Stahrenberg,1,VISNIR_ANY_Cu_Stahrenberg_0.3_0.4959um,Cu_Cu_Stahrenberg;Cu_Stahrenberg
Cu_Cu_Werner,VISNIR_ANY_Cu_Werner_0.3_1.1um,UNIQUE,middle_exact:Cu_Werner,1,VISNIR_ANY_Cu_Werner_0.3_1.1um,Cu_Cu_Werner;Cu_Werner
Cu_Cu_Werner-DFT,VISNIR_ANY_Cu_Werner-DFT_0.3_1.1um,UNIQUE,middle_exact:Cu_Werner-DFT,1,VISNIR_ANY_Cu_Werner-DFT_0.3_1.1um,Cu_Cu_Werner-DFT;Cu_Werner-DFT
Fe2O3_Fe2O3_Querry-e,VISNIR_ANY_Fe2O3_Querry-e_0.3_1.1um,UNIQUE,middle_exact:Fe2O3_Querry-e,1,VISNIR_ANY_Fe2O3_Querry-e_0.3_1.1um,Fe2O3_Fe2O3_Querry-e;Fe2O3_Querry-e
Fe2O3_Fe2O3_Querry-o,VISNIR_ANY_Fe2O3_Querry-o_0.3_1.1um,UNIQUE,middle_exact:Fe2O3_Querry-o,1,VISNIR_ANY_Fe2O3_Querry-o_0.3_1.1um,Fe2O3_Fe2O3_Querry-o;Fe2O3_Querry-o
Fe3O4_Fe3O4_Querry,VISNIR_ANY_Fe3O4_Querry_0.3_1.1um,UNIQUE,middle_exact:Fe3O4_Querry,1,VISNIR_ANY_Fe3O4_Querry_0.3_1.1um,Fe3O4_Fe3O4_Querry;Fe3O4_Querry
Fe_Fe_Johnson,VISNIR_ANY_Fe_Johnson_0.3_1.1um,UNIQUE,middle_exact:Fe_Johnson,1,VISNIR_ANY_Fe_Johnson_0.3_1.1um,Fe_Fe_Johnson;Fe_Johnson
Fe_Fe_Querry,VISNIR_ANY_Fe_Querry_0.3_1.1um,UNIQUE,middle_exact:Fe_Querry,1,VISNIR_ANY_Fe_Querry_0.3_1.1um,Fe_Fe_Querry;Fe_Querry
Fe_Fe_Werner,VISNIR_ANY_Fe_Werner_0.3_1.1um,UNIQUE,middle_exact:Fe_Werner,1,VISNIR_ANY_Fe_Werner_0.3_1.1um,Fe_Fe_Werner;Fe_Werner
Fe_Fe_Werner-DFT,VISNIR_ANY_Fe_Werner-DFT_0.3_1.1um,UNIQUE,middle_exact:Fe_Werner-DFT,1,VISNIR_ANY_Fe_Werner-DFT_0.3_1.1um,Fe_Fe_Werner-DFT;Fe_Werner-DFT
GaAs_GaAs_Adachi,VISNIR_ANY_GaAs_Adachi_0.3_1.1um,UNIQUE,middle_exact:GaAs_Adachi,1,VISNIR_ANY_GaAs_Adachi_0.3_1.1um,GaAs_GaAs_Adachi;GaAs_Adachi
GaAs_GaAs_Aspnes,VISNIR_ANY_GaAs_Aspnes_0.3_0.8266um,UNIQUE,middle_exact:GaAs_Aspnes,1,VISNIR_ANY_GaAs_Aspnes_0.3_0.8266um,GaAs_GaAs_Aspnes;GaAs_Aspnes
GaAs_GaAs_Franta-300K,VISNIR_ANY_GaAs_Franta-300K_0.8952_1.1um,UNIQUE,middle_exact:GaAs_Franta-300K,1,VISNIR_ANY_GaAs_Franta-300K_0.8952_1.1um,GaAs_GaAs_Franta-300K;GaAs_Franta-300K
GaAs_GaAs_Franta-370K,VISNIR_ANY_GaAs_Franta-370K_0.9223_1.1um,UNIQUE,middle_exact:GaAs_Franta-370K,1,VISNIR_ANY_GaAs_Franta-370K_0.9223_1.1um,GaAs_GaAs_Franta-370K;GaAs_Franta-370K
GaAs_GaAs_Franta-440K,VISNIR_ANY_GaAs_Franta-440K_0.9521_1.1um,UNIQUE,middle_exact:GaAs_Franta-440K,1,VISNIR_ANY_GaAs_Franta-440K_0.9521_1.1um,GaAs_GaAs_Franta-440K;GaAs_Franta-440K
GaAs_GaAs_Gadras,VISNIR_ANY_GaAs_Gadras_0.4502_1.1um,UNIQUE,middle_exact:GaAs_Gadras,1,VISNIR_ANY_GaAs_Gadras_0.4502_1.1um,GaAs_GaAs_Gadras;GaAs_Gadras
GaAs_GaAs_Jellison,VISNIR_ANY_GaAs_Jellison_0.3_0.84um,UNIQUE,middle_exact:GaAs_Jellison,1,VISNIR_ANY_GaAs_Jellison_0.3_0.84um,GaAs_GaAs_Jellison;GaAs_Jellison
GaAs_GaAs_Ozaki,VISNIR_ANY_GaAs_Ozaki_0.3_1.033um,UNIQUE,middle_exact:GaAs_Ozaki,1,VISNIR_ANY_GaAs_Ozaki_0.3_1.033um,GaAs_GaAs_Ozaki;GaAs_Ozaki
GaAs_GaAs_Papatryfonos,VISNIR_ANY_GaAs_Papatryfonos_0.3_1.1um,UNIQUE,middle_exact:GaAs_Papatryfonos,1,VISNIR_ANY_GaAs_Papatryfonos_0.3_1.1um,GaAs_GaAs_Papatryfonos;GaAs_Papatryfonos
GaAs_GaAs_Rakic,VISNIR_ANY_GaAs_Rakic_0.3_1.1um,UNIQUE,middle_exact:GaAs_Rakic,1,VISNIR_ANY_GaAs_Rakic_0.3_1.1um,GaAs_GaAs_Rakic;GaAs_Rakic
GaN_GaN_Kawashima,VISNIR_ANY_GaN_Kawashima_0.3_0.9919um,UNIQUE,middle_exact:GaN_Kawashima,1,VISNIR_ANY_GaN_Kawashima_0.3_0.9919um,GaN_GaN_Kawashima;GaN_Kawashima
GaN_GaN_Lin-wurtzite,VISNIR_ANY_GaN_Lin-wurtzite_0.3681_0.9917um,UNIQUE,middle_exact:GaN_Lin-wurtzite,1,VISNIR_ANY_GaN_Lin-wurtzite_0.3681_0.9917um,GaN_GaN_Lin-wurtzite;GaN_Lin-wurtzite
GaN_GaN_Lin-zincblende,VISNIR_ANY_GaN_Lin-zincblende_0.3854_0.9603um,UNIQUE,middle_exact:GaN_Lin-zincblende,1,VISNIR_ANY_GaN_Lin-zincblende_0.3854_0.9603um,GaN_GaN_Lin-zincblende;GaN_Lin-zincblende
GaP_GaP_Adachi,VISNIR_ANY_GaP_Adachi_0.3_1.1um,UNIQUE,middle_exact:GaP_Adachi,1,VISNIR_ANY_GaP_Adachi_0.3_1.1um,GaP_GaP_Adachi;GaP_Adachi
GaP_GaP_Aspnes,VISNIR_ANY_GaP_Aspnes_0.3_0.8266um,UNIQUE,middle_exact:GaP_Aspnes,1,VISNIR_ANY_GaP_Aspnes_0.3_0.8266um,GaP_GaP_Aspnes;GaP_Aspnes
GaP_GaP_Jellison,VISNIR_ANY_GaP_Jellison_0.3_0.84um,UNIQUE,middle_exact:GaP_Jellison,1,VISNIR_ANY_GaP_Jellison_0.3_0.84um,GaP_GaP_Jellison;GaP_Jellison
GaP_GaP_Khmelevskaia,VISNIR_ANY_GaP_Khmelevskaia_0.3_1.1um,UNIQUE,middle_exact:GaP_Khmelevskaia,1,VISNIR_ANY_GaP_Khmelevskaia_0.3_1.1um,GaP_GaP_Khmelevskaia;GaP_Khmelevskaia
GaSb_GaSb_Adachi,VISNIR_ANY_GaSb_Adachi_0.3_1.1um,UNIQUE,middle_exact:GaSb_Adachi,1,VISNIR_ANY_GaSb_Adachi_0.3_1.1um,GaSb_GaSb_Adachi;GaSb_Adachi
GaSb_GaSb_Aspnes,VISNIR_ANY_GaSb_Aspnes_0.3_0.8266um,UNIQUE,middle_exact:GaSb_Aspnes,1,VISNIR_ANY_GaSb_Aspnes_0.3_0.8266um,GaSb_GaSb_Aspnes;GaSb_Aspnes
GaSb_GaSb_Djurisic,VISNIR_ANY_GaSb_Djurisic_0.3_1.1um,UNIQUE,middle_exact:GaSb_Djurisic,1,VISNIR_ANY_GaSb_Djurisic_0.3_1.1um,GaSb_GaSb_Djurisic;GaSb_Djurisic
GeS2_GeS2_Slavich-abinitio-alpha,VISNIR_ANY_GeS2_Slavich-abinitio-alpha_0.3_1.1um,UNIQUE,middle_exact:GeS2_Slavich-abinitio-alpha,1,VISNIR_ANY_GeS2_Slavich-abinitio-alpha_0.3_1.1um,GeS2_GeS2_Slavich-abinitio-alpha;GeS2_Slavich-abinitio-alpha
GeS2_GeS2_Slavich-abinitio-beta,VISNIR_ANY_GeS2_Slavich-abinitio-beta_0.3_1.1um,UNIQUE,middle_exact:GeS2_Slavich-abinitio-beta,1,VISNIR_ANY_GeS2_Slavich-abinitio-beta_0.3_1.1um,GeS2_GeS2_Slavich-abinitio-beta;GeS2_Slavich-abinitio-beta
