old_record_key,new_record_key,status,match_rule,n_matches,all_matches,old_candidates
GeS2_GeS2_Slavich-abinitio-gamma,VISNIR_ANY_GeS2_Slavich-abinitio-gamma_0.3_1.1um,UNIQUE,middle_exact:GeS2_Slavich-abinitio-gamma,1,VISNIR_ANY_GeS2_Slavich-abinitio-gamma_0.3_1.1um,GeS2_GeS2_Slavich-abinitio-gamma;GeS2_Slavich-abinitio-gamma
GeS2_GeS2_Slavich-alpha,VISNIR_ANY_GeS2_Slavich-alpha_0.3_1.1um,UNIQUE,middle_exact:GeS2_Slavich-alpha,1,VISNIR_ANY_GeS2_Slavich-alpha_0.3_1.1um,GeS2_GeS2_Slavich-alpha;GeS2_Slavich-alpha
GeS2_GeS2_Slavich-beta,VISNIR_ANY_GeS2_Slavich-beta_0.3_1.1um,UNIQUE,middle_exact:GeS2_Slavich-beta,1,VISNIR_ANY_GeS2_Slavich-beta_0.3_1.1um,GeS2_GeS2_Slavich-beta;GeS2_Slavich-beta
GeS2_GeS2_Slavich-gamma,VISNIR_ANY_GeS2_Slavich-gamma_0.3_1.1um,UNIQUE,middle_exact:GeS2_Slavich-gamma,1,VISNIR_ANY_GeS2_Slavich-gamma_0.3_1.1um,GeS2_GeS2_Slavich-gamma;GeS2_Slavich-gamma
Ge_Ge_Amotchkina,VISNIR_ANY_Ge_Amotchkina_0.4_1.1um,UNIQUE,middle_exact:Ge_Amotchkina,1,VISNIR_ANY_Ge_Amotchkina_0.4_1.1um,Ge_Ge_Amotchkina;Ge_Amotchkina
Ge_Ge_Amotchkina-film,VISNIR_ANY_Ge_Amotchkina-film_0.4_1.1um,UNIQUE,middle_exact:Ge_Amotchkina-film,1,VISNIR_ANY_Ge_Amotchkina-film_0.4_1.1um,Ge_Ge_Amotchkina-film;Ge_Amotchkina-film
Ge_Ge_Aspnes,VISNIR_ANY_Ge_Aspnes_0.3_0.8266um,UNIQUE,middle_exact:Ge_Aspnes,1,VISNIR_ANY_Ge_Aspnes_0.3_0.8266um,Ge_Ge_Aspnes;Ge_Aspnes
Ge_Ge_Ciesielski-20nm,VISNIR_ANY_Ge_Ciesielski-20nm_0.3_1.1um,UNIQUE,middle_exact:Ge_Ciesielski-20nm,1,VISNIR_ANY_Ge_Ciesielski-20nm_0.3_1.1um,Ge_Ge_Ciesielski-20nm;Ge_Ciesielski-20nm
Ge_Ge_Ciesielski-2nm,VISNIR_ANY_Ge_Ciesielski-2nm_0.3_1.1um,UNIQUE,middle_exact:Ge_Ciesielski-2nm,1,VISNIR_ANY_Ge_Ciesielski-2nm_0.3_1.1um,Ge_Ge_Ciesielski-2nm;Ge_Ciesielski-2nm
Ge_Ge_Jellison,VISNIR_ANY_Ge_Jellison_0.3_0.84um,UNIQUE,middle_exact:Ge_Jellison,1,VISNIR_ANY_Ge_Jellison_0.3_0.84um,Ge_Ge_Jellison;Ge_Jellison
Ge_Ge_Nunley,VISNIR_ANY_Ge_Nunley_0.3_1.1um,UNIQUE,middle_exact:Ge_Nunley,1,VISNIR_ANY_Ge_Nunley_0.3_1.1um,Ge_Ge_Nunley;Ge_Nunley
HfO2_HfO2_Bright,VISNIR_ANY_HfO2_Bright_0.3846_1.1um,UNIQUE,middle_exact:HfO2_Bright,1,VISNIR_ANY_HfO2_Bright_0.3846_1.1um,HfO2_HfO2_Bright;HfO2_Bright
HfO2_HfO2_Franta,VISNIR_ANY_HfO2_Franta_0.3_1.1um,UNIQUE,middle_exact:HfO2_Franta,1,VISNIR_ANY_HfO2_Franta_0.3_1.1um,HfO2_HfO2_Franta;HfO2_Franta
HfO2_HfO2_Siefke,VISNIR_ANY_HfO2_Siefke_0.3_0.6199um,UNIQUE,middle_exact:HfO2_Siefke,1,VISNIR_ANY_HfO2_Siefke_0.3_0.6199um,HfO2_HfO2_Siefke;HfO2_Siefke
InAs_InAs_Adachi,VISNIR_ANY_InAs_Adachi_0.3_1.1um,UNIQUE,middle_exact:InAs_Adachi,1,VISNIR_ANY_InAs_Adachi_0.3_1.1um,InAs_InAs_Adachi;InAs_Adachi
InAs_InAs_Aspnes,VISNIR_ANY_InAs_Aspnes_0.3_0.8266um,UNIQUE,middle_exact:InAs_Aspnes,1,VISNIR_ANY_InAs_Aspnes_0.3_0.8266um,InAs_InAs_Aspnes;InAs_Aspnes
InP_InP_Adachi,VISNIR_ANY_InP_Adachi_0.3_1.1um,UNIQUE,middle_exact:InP_Adachi,1,VISNIR_ANY_InP_Adachi_0.3_1.1um,InP_InP_Adachi;InP_Adachi
InP_InP_Aspnes,VISNIR_ANY_InP_Aspnes_0.3_0.8266um,UNIQUE,middle_exact:InP_Aspnes,1,VISNIR_ANY_InP_Aspnes_0.3_0.8266um,InP_InP_Aspnes;InP_Aspnes
InSb_InSb_Adachi,VISNIR_ANY_InSb_Adachi_0.3_1.1um,UNIQUE,middle_exact:InSb_Adachi,1,VISNIR_ANY_InSb_Adachi_0.3_1.1um,InSb_InSb_Adachi;InSb_Adachi
InSb_InSb_Aspnes,VISNIR_ANY_InSb_Aspnes_0.3_0.8266um,UNIQUE,middle_exact:InSb_Aspnes,1,VISNIR_ANY_InSb_Aspnes_0.3_0.8266um,InSb_InSb_Aspnes;InSb_Aspnes
InSb_InSb_Djurisic,VISNIR_ANY_InSb_Djurisic_0.3_1.1um,UNIQUE,middle_exact:InSb_Djurisic,1,VISNIR_ANY_InSb_Djurisic_0.3_1.1um,InSb_InSb_Djurisic;InSb_Djurisic
MgF2_MgF2_Franta,VISNIR_ANY_MgF2_Franta_0.3_1.1um,UNIQUE,middle_exact:MgF2_Franta,1,VISNIR_ANY_MgF2_Franta_0.3_1.1um,MgF2_MgF2_Franta;MgF2_Franta
MgF2_MgF2_Rodriguez-de_Marcos,VISNIR_ANY_MgF2_Rodriguez-de_Marcos_0.3_1.1um,UNIQUE,middle_exact:MgF2_Rodriguez-de_Marcos,1,VISNIR_ANY_MgF2_Rodriguez-de_Marcos_0.3_1.1um,MgF2_MgF2_Rodriguez-de_Marcos;MgF2_Rodriguez-de_Marcos
MgO_MgO_Synowicki,VISNIR_ANY_MgO_Synowicki_0.3_1.1um,UNIQUE,middle_exact:MgO_Synowicki,1,VISNIR_ANY_MgO_Synowicki_0.3_1.1um,MgO_MgO_Synowicki;MgO_Synowicki
MoO3_MoO3_Lajaunie-alpha,VISNIR_ANY_MoO3_Lajaunie-alpha_0.3_1.1um,UNIQUE,middle_exact:MoO3_Lajaunie-alpha,1,VISNIR_ANY_MoO3_Lajaunie-alpha_0.3_1.1um,MoO3_MoO3_Lajaunie-alpha;MoO3_Lajaunie-alpha
MoO3_MoO3_Lajaunie-beta,VISNIR_ANY_MoO3_Lajaunie-beta_0.3_1.1um,UNIQUE,middle_exact:MoO3_Lajaunie-beta,1,VISNIR_ANY_MoO3_Lajaunie-beta_0.3_1.1um,MoO3_MoO3_Lajaunie-beta;MoO3_Lajaunie-beta
MoO3_MoO3_Lajaunie-gamma,VISNIR_ANY_MoO3_Lajaunie-gamma_0.3_1.1um,UNIQUE,middle_exact:MoO3_Lajaunie-gamma,1,VISNIR_ANY_MoO3_Lajaunie-gamma_0.3_1.1um,MoO3_MoO3_Lajaunie-gamma;MoO3_Lajaunie-gamma
MoO3_MoO3_Stelling,VISNIR_ANY_MoO3_Stelling_0.3008_0.8994um,UNIQUE,middle_exact:MoO3_Stelling,1,VISNIR_ANY_MoO3_Stelling_0.3008_0.8994um,MoO3_MoO3_Stelling;MoO3_Stelling
MoO3_MoO3_Vos,VISNIR_ANY_MoO3_Vos_0.3_0.9993um,UNIQUE,middle_exact:MoO3_Vos,1,VISNIR_ANY_MoO3_Vos_0.3_0.9993um,MoO3_MoO3_Vos;MoO3_Vos
MoS2_MoS2_Beal,VISNIR_ANY_MoS2_Beal_0.3_1.1um,UNIQUE,middle_exact:MoS2_Beal,1,VISNIR_ANY_MoS2_Beal_0.3_1.1um,MoS2_MoS2_Beal;MoS2_Beal
MoS2_MoS2_Ermolaev-1L,VISNIR_ANY_MoS2_Ermolaev-1L_0.3_1.1um,UNIQUE,middle_exact:MoS2_Ermolaev-1L,1,VISNIR_ANY_MoS2_Ermolaev-1L_0.3_1.1um,MoS2_MoS2_Ermolaev-1L;MoS2_Ermolaev-1L
MoS2_MoS2_Ermolaev-e,VISNIR_ANY_MoS2_Ermolaev-e_0.36_1.1um,UNIQUE,middle_exact:MoS2_Ermolaev-e,1,VISNIR_ANY_MoS2_Ermolaev-e_0.36_1.1um,MoS2_MoS2_Ermolaev-e;MoS2_Ermolaev-e
MoS2_MoS2_Ermolaev-o,VISNIR_ANY_MoS2_Ermolaev-o_0.3_1.1um,UNIQUE,middle_exact:MoS2_Ermolaev-o,1,VISNIR_ANY_MoS2_Ermolaev-o_0.3_1.1um,MoS2_MoS2_Ermolaev-o;MoS2_Ermolaev-o
MoS2_MoS2_Hsu-1L,VISNIR_ANY_MoS2_Hsu-1L_0.397_0.857um,UNIQUE,middle_exact:MoS2_Hsu-1L,1,VISNIR_ANY_MoS2_Hsu-1L_0.397_0.857um,MoS2_MoS2_Hsu-1L;MoS2_Hsu-1L
MoS2_MoS2_Hsu-2L,VISNIR_ANY_MoS2_Hsu-2L_0.397_0.857um,UNIQUE,middle_exact:MoS2_Hsu-2L,1,VISNIR_ANY_MoS2_Hsu-2L_0.397_0.857um,MoS2_MoS2_Hsu-2L;MoS2_Hsu-2L
MoS2_MoS2_Hsu-3L,VISNIR_ANY_MoS2_Hsu-3L_0.397_0.857um,UNIQUE,middle_exact:MoS2_Hsu-3L,1,VISNIR_ANY_MoS2_Hsu-3L_0.397_0.857um,MoS2_MoS2_Hsu-3L;MoS2_Hsu-3L
MoS2_MoS2_Islam-1L,VISNIR_ANY_MoS2_Islam-1L_0.3_1.1um,UNIQUE,middle_exact:MoS2_Islam-1L,1,VISNIR_ANY_MoS2_Islam-1L_0.3_1.1um,MoS2_MoS2_Islam-1L;MoS2_Islam-1L
MoS2_MoS2_Islam-e,VISNIR_ANY_MoS2_Islam-e_0.954_1.1um,UNIQUE,middle_exact:MoS2_Islam-e,1,VISNIR_ANY_MoS2_Islam-e_0.954_1.1um,MoS2_MoS2_Islam-e;MoS2_Islam-e
MoS2_MoS2_Islam-fewL,VISNIR_ANY_MoS2_Islam-fewL_0.3_1.1um,UNIQUE,middle_exact:MoS2_Islam-fewL,1,VISNIR_ANY_MoS2_Islam-fewL_0.3_1.1um,MoS2_MoS2_Islam-fewL;MoS2_Islam-fewL
MoS2_MoS2_Islam-o,VISNIR_ANY_MoS2_Islam-o_0.3_1.1um,UNIQUE,middle_exact:MoS2_Islam-o,1,VISNIR_ANY_MoS2_Islam-o_0.3_1.1um,MoS2_MoS2_Islam-o;MoS2_Islam-o
MoS2_MoS2_Jung,VISNIR_ANY_MoS2_Jung_0.3813_0.8934um,UNIQUE,middle_exact:MoS2_Jung,1,VISNIR_ANY_MoS2_Jung_0.3813_0.8934um,MoS2_MoS2_Jung;MoS2_Jung
MoS2_MoS2_Munkhbat-e,VISNIR_ANY_MoS2_Munkhbat-e_0.3_1.1um,UNIQUE,middle_exact:MoS2_Munkhbat-e,1,VISNIR_ANY_MoS2_Munkhbat-e_0.3_1.1um,MoS2_MoS2_Munkhbat-e;MoS2_Munkhbat-e
MoS2_MoS2_Munkhbat-o,VISNIR_ANY_MoS2_Munkhbat-o_0.3_1.1um,UNIQUE,middle_exact:MoS2_Munkhbat-o,1,VISNIR_ANY_MoS2_Munkhbat-o_0.3_1.1um,MoS2_MoS2_Munkhbat-o;MoS2_Munkhbat-o
MoS2_MoS2_Song-10L,VISNIR_ANY_MoS2_Song-10L_0.3_1.1um,UNIQUE,middle_exact:MoS2_Song-10L,1,VISNIR_ANY_MoS2_Song-10L_0.3_1.1um,MoS2_MoS2_Song-10L;MoS2_Song-10L
MoS2_MoS2_Song-13L,VISNIR_ANY_MoS2_Song-13L_0.3_1.1um,UNIQUE,middle_exact:MoS2_Song-13L,1,VISNIR_ANY_MoS2_Song-13L_0.3_1.1um,MoS2_MoS2_Song-13L;MoS2_Song-13L
MoS2_MoS2_Song-1L,VISNIR_ANY_MoS2_Song-1L_0.3_1.1um,UNIQUE,middle_exact:MoS2_Song-1L,1,VISNIR_ANY_MoS2_Song-1L_0.3_1.1um,MoS2_MoS2_Song-1L;MoS2_Song-1L
MoS2_MoS2_Song-3L,VISNIR_ANY_MoS2_Song-3L_0.3_1.1um,UNIQUE,middle_exact:MoS2_Song-3L,1,VISNIR_ANY_MoS2_Song-3L_0.3_1.1um,MoS2_MoS2_Song-3L;MoS2_Song-3L
MoS2_MoS2_Song-4L,VISNIR_ANY_MoS2_Song-4L_0.3_1.1um,UNIQUE,middle_exact:MoS2_Song-4L,1,VISNIR_ANY_MoS2_Song-4L_0.3_1.1um,MoS2_MoS2_Song-4L;MoS2_Song-4L
MoS2_MoS2_Song-6L,VISNIR_ANY_MoS2_Song-6L_0.3_1.1um,UNIQUE,middle_exact:MoS2_Song-6L,1,VISNIR_ANY_MoS2_Song-6L_0.3_1.1um,MoS2_MoS2_Song-6L;MoS2_Song-6L
MoS2_MoS2_Song-8L,VISNIR_ANY_MoS2_Song-8L_0.3_1.1um,UNIQUE,middle_exact:MoS2_Song-8L,1,VISNIR_ANY_MoS2_Song-8L_0.3_1.1um,MoS2_MoS2_Song-8L;MoS2_Song-8L
MoS2_MoS2_Song-bulk,VISNIR_ANY_MoS2_Song-bulk_0.3_1.1um,UNIQUE,middle_exact:MoS2_Song-bulk,1,VISNIR_ANY_MoS2_Song-bulk_0.3_1.1um,MoS2_MoS2_Song-bulk;MoS2_Song-bulk
MoS2_MoS2_Ullberg,VISNIR_ANY_MoS2_Ullberg_0.3_1.1um,UNIQUE,middle_exact:MoS2_Ullberg,1,VISNIR_ANY_MoS2_Ullberg_0.3_1.1um,MoS2_MoS2_Ullberg;MoS2_Ullberg
MoS2_MoS2_Yim-20nm,VISNIR_ANY_MoS2_Yim-20nm_0.3815_0.8847um,UNIQUE,middle_exact:MoS2_Yim-20nm,1,VISNIR_ANY_MoS2_Yim-20nm_0.3815_0.8847um,MoS2_MoS2_Yim-20nm;MoS2_Yim-20nm
MoS2_MoS2_Yim-2nm,VISNIR_ANY_MoS2_Yim-2nm_0.3824_0.8866um,UNIQUE,middle_exact:MoS2_Yim-2nm,1,VISNIR_ANY_MoS2_Yim-2nm_0.3824_0.8866um,MoS2_MoS2_Yim-2nm;MoS2_Yim-2nm
MoS2_MoS2_Yim-3nm,VISNIR_ANY_MoS2_Yim-3nm_0.3824_0.8881um,UNIQUE,middle_exact:MoS2_Yim-3nm,1,VISNIR_ANY_MoS2_Yim-3nm_0.3824_0.8881um,MoS2_MoS2_Yim-3nm;MoS2_Yim-3nm
MoS2_MoS2_Zhang,VISNIR_ANY_MoS2_Zhang_0.4_0.75um,UNIQUE,middle_exact:MoS2_Zhang,1,VISNIR_ANY_MoS2_Zhang_0.4_0.75um,MoS2_MoS2_Zhang;MoS2_Zhang
MoS2_MoS2_Zotev-e,VISNIR_ANY_MoS2_Zotev-e_0.36_1um,UNIQUE,middle_exact:MoS2_Zotev-e,1,VISNIR_ANY_MoS2_Zotev-e_0.36_1um,MoS2_MoS2_Zotev-e;MoS2_Zotev-e
MoS2_MoS2_Zotev-o,VISNIR_ANY_MoS2_Zotev-o_0.36_1um,UNIQUE,middle_exact:MoS2_Zotev-o,1,VISNIR_ANY_MoS2_Zotev-o_0.36_1um,MoS2_MoS2_Zotev-o;MoS2_Zotev-o
MoSe2_MoSe2_Beal,VISNIR_ANY_MoSe2_Beal_0.3_1.1um,UNIQUE,middle_exact:MoSe2_Beal,1,VISNIR_ANY_MoSe2_Beal_0.3_1.1um,MoSe2_MoSe2_Beal;MoSe2_Beal
MoSe2_MoSe2_Hsu-1L,VISNIR_ANY_MoSe2_Hsu-1L_0.397_0.857um,UNIQUE,middle_exact:MoSe2_Hsu-1L,1,VISNIR_ANY_MoSe2_Hsu-1L_0.397_0.857um,MoSe2_MoSe2_Hsu-1L;MoSe2_Hsu-1L
MoSe2_MoSe2_Hsu-2L,VISNIR_ANY_MoSe2_Hsu-2L_0.397_0.857um,UNIQUE,middle_exact:MoSe2_Hsu-2L,1,VISNIR_ANY_MoSe2_Hsu-2L_0.397_0.857um,MoSe2_MoSe2_Hsu-2L;MoSe2_Hsu-2L
MoSe2_MoSe2_Hsu-3L,VISNIR_ANY_MoSe2_Hsu-3L_0.397_0.857um,UNIQUE,middle_exact:MoSe2_Hsu-3L,1,VISNIR_ANY_MoSe2_Hsu-3L_0.397_0.857um,MoSe2_MoSe2_Hsu-3L;MoSe2_Hsu-3L
MoSe2_MoSe2_Munkhbat-e,VISNIR_ANY_MoSe2_Munkhbat-e_0.3_1.1um,UNIQUE,middle_exact:MoSe2_Munkhbat-e,1,VISNIR_ANY_MoSe2_Munkhbat-e_0.3_1.1um,MoSe2_MoSe2_Munkhbat-e;MoSe2_Munkhbat-e
MoSe2_MoSe2_Munkhbat-o,VISNIR_ANY_MoSe2_Munkhbat-o_0.3_1.1um,UNIQUE,middle_exact:MoSe2_Munkhbat-o,1,VISNIR_ANY_MoSe2_Munkhbat-o_0.3_1.1um,MoSe2_MoSe2_Munkhbat-o;MoSe2_Munkhbat-o
MoSe2_MoSe2_Pruszynska-Karbownik-e,VISNIR_ANY_MoSe2_Pruszynska-Karbownik-e_0.3_1.1um,UNIQUE,middle_exact:MoSe2_Pruszynska-Karbownik-e,1,VISNIR_ANY_MoSe2_Pruszynska-Karbownik-e_0.3_1.1um,MoSe2_MoSe2_Pruszynska-Karbownik-e;MoSe2_Pruszynska-Karbownik-e
MoSe2_MoSe2_Pruszynska-Karbownik-o,VISNIR_ANY_MoSe2_Pruszynska-Karbownik-o_0.3_1.1um,UNIQUE,middle_exact:MoSe2_Pruszynska-Karbownik-o,1,VISNIR_ANY_MoSe2_Pruszynska-Karbownik-o_0.3_1.1um,MoSe2_MoSe2_Pruszynska-Karbownik-o;MoSe2_Pruszynska-Karbownik-o
MoSe2_MoSe2_Zotev-e,VISNIR_ANY_MoSe2_Zotev-e_0.36_1um,UNIQUE,middle_exact:MoSe2_Zotev-e,1,VISNIR_ANY_MoSe2_Zotev-e_0.36_1um,MoSe2_MoSe2_Zotev-e;MoSe2_Zotev-e
MoSe2_MoSe2_Zotev-o,VISNIR_ANY_MoSe2_Zotev-o_0.36_1um,UNIQUE,middle_exact:MoSe2_Zotev-o,1,VISNIR_ANY_MoSe2_Zotev-o_0.36_1um,MoSe2_MoSe2_Zotev-o;MoSe2_Zotev-o
Mo_Mo_Kirillova,VISNIR_ANY_Mo_Kirillova_0.3_1.1um,UNIQUE,middle_exact:Mo_Kirillova,1,VISNIR_ANY_Mo_Kirillova_0.3_1.1um,Mo_Mo_Kirillova;Mo_Kirillova
Mo_Mo_Querry,VISNIR_ANY_Mo_Querry_0.3_1.1um,UNIQUE,middle_exact:Mo_Querry,1,VISNIR_ANY_Mo_Querry_0.3_1.1um,Mo_Mo_Querry;Mo_Querry
Mo_Mo_Werner,VISNIR_ANY_Mo_Werner_0.3_1.1um,UNIQUE,middle_exact:Mo_Werner,1,VISNIR_ANY_Mo_Werner_0.3_1.1um,Mo_Mo_Werner;Mo_Werner
Mo_Mo_Werner-DFT,VISNIR_ANY_Mo_Werner-DFT_0.3_1.1um,UNIQUE,middle_exact:Mo_Werner-DFT,1,VISNIR_ANY_Mo_Werner-DFT_0.3_1.1um,Mo_Mo_Werner-DFT;Mo_Werner-DFT
Nb2O5_Nb2O5_Franta,VISNIR_ANY_Nb2O5_Franta_0.3_1.1um,UNIQUE,middle_exact:Nb2O5_Franta,1,VISNIR_ANY_Nb2O5_Franta_0.3_1.1um,Nb2O5_Nb2O5_Franta;Nb2O5_Franta
Nb2O5_Nb2O5_Horcholle-400,VISNIR_ANY_Nb2O5_Horcholle-400_0.3_0.8266um,UNIQUE,middle_exact:Nb2O5_Horcholle-400,1,VISNIR_ANY_Nb2O5_Horcholle-400_0.3_0.8266um,Nb2O5_Nb2O5_Horcholle-400;Nb2O5_Horcholle-400
Nb2O5_Nb2O5_Horcholle-800,VISNIR_ANY_Nb2O5_Horcholle-800_0.3_0.8266um,UNIQUE,middle_exact:Nb2O5_Horcholle-800,1,VISNIR_ANY_Nb2O5_Horcholle-800_0.3_0.8266um,Nb2O5_Nb2O5_Horcholle-800;Nb2O5_Horcholle-800
Nb2O5_Nb2O5_Lemarchand,VISNIR_ANY_Nb2O5_Lemarchand_0.3_1.1um,UNIQUE,middle_exact:Nb2O5_Lemarchand,1,VISNIR_ANY_Nb2O5_Lemarchand_0.3_1.1um,Nb2O5_Nb2O5_Lemarchand;Nb2O5_Lemarchand
Ni_Ni_Johnson,VISNIR_ANY_Ni_Johnson_0.3_1.1um,UNIQUE,middle_exact:Ni_Johnson,1,VISNIR_ANY_Ni_Johnson_0.3_1.1um,Ni_Ni_Johnson;Ni_Johnson
Ni_Ni_Rakic-BB,VISNIR_ANY_Ni_Rakic-BB_0.3_1.1um,UNIQUE,middle_exact:Ni_Rakic-BB,1,VISNIR_ANY_Ni_Rakic-BB_0.3_1.1um,Ni_Ni_Rakic-BB;Ni_Rakic-BB
Ni_Ni_Rakic-LD,VISNIR_ANY_Ni_Rakic-LD_0.3_1.1um,UNIQUE,middle_exact:Ni_Rakic-LD,1,VISNIR_ANY_Ni_Rakic-LD_0.3_1.1um,Ni_Ni_Rakic-LD;Ni_Rakic-LD
Ni_Ni_Werner,VISNIR_ANY_Ni_Werner_0.3_1.1um,UNIQUE,middle_exact:Ni_Werner,1,VISNIR_ANY_Ni_Werner_0.3_1.1um,Ni_Ni_Werner;Ni_Werner
Ni_Ni_Werner-DFT,VISNIR_ANY_Ni_Werner-DFT_0.3_1.1um,UNIQUE,middle_exact:Ni_Werner-DFT,1,VISNIR_ANY_Ni_Werner-DFT_0.3_1.1um,Ni_Ni_Werner-DFT;Ni_Werner-DFT
